eye_packets,776
norm_X,norm_Y,phi,theta,confidence,timestamp
1581479227.21371,"{'circle_3d': {'center': [0.3203388743325455, 0.7344669871896308, 5.072640315463369], 'normal': [-0.7545418892640019, -0.5883575606227663, -0.29069213646732595], 'radius': 0.6085396880678907}, 'confidence': 0.0943256685645962, 'timestamp': 346911.681155, 'diameter_3d': 1.2170793761357814, 'ellipse': {'center': [201.6592035843907, 212.5147294033935], 'axes': [63.639876158419256, 150.22697932915864], 'angle': 35.79669013841929}, 'location': [201.6592035843907, 212.5147294033935], 'diameter': 150.22697932915864, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9417702021315708, 'phi': -2.7738604780024714, 'norm_pos': [0.630185011201221, 0.11452196081919375], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.173782,"{'circle_3d': {'center': [0.3470674612348752, 0.6822486543072275, 5.109640410262851], 'normal': [-0.7523145070221412, -0.5927090883629668, -0.2876087952340358], 'radius': 0.6096326394837656}, 'confidence': 0.0894088264959637, 'timestamp': 346914.637955, 'diameter_3d': 1.2192652789675311, 'ellipse': {'center': [204.60496592050475, 205.40319275251585], 'axes': [62.49730779062947, 149.25160351368137], 'angle': 36.468905777252644}, 'location': [204.60496592050475, 205.40319275251585], 'diameter': 149.25160351368137, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9363780459840128, 'phi': -2.776438600347397, 'norm_pos': [0.6393905185015774, 0.1441533635311839], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.1818051,"{'circle_3d': {'center': [0.4172350581686022, 0.5790104748555356, 5.141256231865317], 'normal': [-0.7464672072776638, -0.6013122699839409, -0.28497414343383026], 'radius': 0.6117842590475083}, 'confidence': 0.0812292810965568, 'timestamp': 346914.646355, 'diameter_3d': 1.2235685180950167, 'ellipse': {'center': [212.87103734428348, 192.26925367107702], 'axes': [61.73687315217687, 148.63630741109807], 'angle': 37.831788478756366}, 'location': [212.87103734428348, 192.26925367107702], 'diameter': 148.63630741109807, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9256538695256332, 'phi': -2.776905319271906, 'norm_pos': [0.6652219917008859, 0.19887810970384578], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.189748,"{'circle_3d': {'center': [0.4803970018385737, 0.5866595574497158, 4.96481230487322], 'normal': [-0.7412037119718329, -0.6006748464344259, -0.299677804016505], 'radius': 0.6096638231187357}, 'confidence': 0.09690999535456235, 'timestamp': 346914.654755, 'diameter_3d': 1.2193276462374714, 'ellipse': {'center': [222.9317813399898, 195.98719044481027], 'axes': [68.25953758257346, 153.40815719201734], 'angle': 38.078291429694744}, 'location': [222.9317813399898, 195.98719044481027], 'diameter': 153.40815719201734, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9264513928431191, 'phi': -2.757374282557122, 'norm_pos': [0.6966618166874682, 0.18338670647995725], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.1974971,"{'circle_3d': {'center': [0.3060828754494054, 0.7796780052033627, 5.01887412230585], 'normal': [-0.7557298891709302, -0.5845899757882888, -0.29517265256378583], 'radius': 0.6123254187846255}, 'confidence': 0.05872019857540134, 'timestamp': 346914.663155, 'diameter_3d': 1.224650837569251, 'ellipse': {'center': [200.41944092583827, 219.25769922178182], 'axes': [65.99292510767262, 152.9579939748089], 'angle': 35.22021719639646}, 'location': [200.41944092583827, 219.25769922178182], 'diameter': 152.9579939748089, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9464217347166752, 'phi': -2.7692336261366237, 'norm_pos': [0.6263107528932446, 0.0864262532425758], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.205934,"{'circle_3d': {'center': [0.2821093640193677, 0.7658805626098628, 5.1088295794239595], 'normal': [-0.7577276817901, -0.5857397626710804, -0.28767636447061007], 'radius': 0.6094618979344004}, 'confidence': 0.09511412634731013, 'timestamp': 346914.671555, 'diameter_3d': 1.2189237958688008, 'ellipse': {'center': [196.63799163281112, 215.68193165696508], 'axes': [62.298480597263826, 149.50426856070783], 'angle': 35.339196953301865}, 'location': [196.63799163281112, 215.68193165696508], 'diameter': 149.50426856070783, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9450038449779199, 'phi': -2.7787456911518182, 'norm_pos': [0.6144937238525348, 0.10132528476264546], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.2136042,"{'circle_3d': {'center': [0.4848366775155295, 0.5750554417623404, 4.977133382933461], 'normal': [-0.7408337389987532, -0.6016418560750406, -0.2986510475114849], 'radius': 0.6086062547007922}, 'confidence': 0.0779462351863329, 'timestamp': 346914.679955, 'diameter_3d': 1.2172125094015844, 'ellipse': {'center': [223.3092771867346, 194.31227435627102], 'axes': [67.65720268657662, 152.7410857058231], 'angle': 38.222431835904594}, 'location': [223.3092771867346, 194.31227435627102], 'diameter': 152.7410857058231, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.925241314519478, 'phi': -2.7583923766244673, 'norm_pos': [0.6978414912085456, 0.19036552351553737], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.221768,"{'circle_3d': {'center': [0.3653291342090377, 0.686985954760857, 5.052632010459546], 'normal': [-0.750792700940961, -0.5923143133251643, -0.29235949521764454], 'radius': 0.6101246056516043}, 'confidence': 0.07940244035871176, 'timestamp': 346914.688355, 'diameter_3d': 1.2202492113032086, 'ellipse': {'center': [207.4460317534349, 207.02491960032418], 'axes': [64.68724263218814, 151.07159983794264], 'angle': 36.47729683508614}, 'location': [207.4460317534349, 207.02491960032418], 'diameter': 151.07159983794264, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9368681077355084, 'phi': -2.7702565281678484, 'norm_pos': [0.6482688492294841, 0.13739616833198254], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.229524,"{'circle_3d': {'center': [0.6815792344421965, 0.39335588310547287, 4.866836951031484], 'normal': [-0.724438525921531, -0.6167834859631129, -0.30784241683664976], 'radius': 0.6105634741893577}, 'confidence': 0.09132575575442012, 'timestamp': 346914.696755, 'diameter_3d': 1.2211269483787155, 'ellipse': {'center': [250.29083191005506, 172.71450827172566], 'axes': [72.42244727988414, 156.76116739711958], 'angle': 41.354255496322715}, 'location': [250.29083191005506, 172.71450827172566], 'diameter': 156.76116739711958, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9061465657646548, 'phi': -2.7397734011475734, 'norm_pos': [0.782158849718922, 0.2803562155344764], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.237687,"{'circle_3d': {'center': [0.41541256038826013, 0.6047421623928111, 5.092184125149866], 'normal': [-0.7466190820926923, -0.599167962689168, -0.28906348566011786], 'radius': 0.6091271169920999}, 'confidence': 0.08908967270331283, 'timestamp': 346914.705155, 'diameter_3d': 1.2182542339841997, 'ellipse': {'center': [213.19081629624065, 196.16583294556185], 'axes': [63.23366423615728, 149.45688691651497], 'angle': 37.56439376401122}, 'location': [213.19081629624065, 196.16583294556185], 'diameter': 149.45688691651497, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9283348595070496, 'phi': -2.772201166463772, 'norm_pos': [0.666221300925752, 0.18264236272682566], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.249581,"{'circle_3d': {'center': [0.6770569887070845, 0.39813455440807477, 4.867910666374479], 'normal': [-0.7248153797327905, -0.6163852633545629, -0.30775294055806685], 'radius': 0.6111568907413905}, 'confidence': 0.06710757333443966, 'timestamp': 346914.713555, 'diameter_3d': 1.222313781482781, 'ellipse': {'center': [249.692956291864, 173.32299398189411], 'axes': [72.45505915338191, 156.87312533574644], 'angle': 41.274249719628955}, 'location': [249.692956291864, 173.32299398189411], 'diameter': 156.87312533574644, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.906652380915533, 'phi': -2.7400651481026026, 'norm_pos': [0.7802904884120749, 0.2778208584087746], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.257448,"{'circle_3d': {'center': [0.6588531204782093, 0.4109899653018667, 4.88514405438669], 'normal': [-0.7263323687518632, -0.6153139791134133, -0.30631682489038253], 'radius': 0.6118828995694128}, 'confidence': 0.08084976668496284, 'timestamp': 346914.721955, 'diameter_3d': 1.2237657991388255, 'ellipse': {'center': [247.0198324323853, 174.77296506124583], 'axes': [71.82958007046763, 156.47877346298927], 'angle': 41.00408149320214}, 'location': [247.0198324323853, 174.77296506124583], 'diameter': 156.47877346298927, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9080121141351237, 'phi': -2.742494193616775, 'norm_pos': [0.7719369763512041, 0.271779312244809], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.265583,"{'circle_3d': {'center': [0.294104900713025, 0.8900863622429425, 4.8372736389323485], 'normal': [-0.7567280537322955, -0.5753892793683238, -0.3103060261782444], 'radius': 0.6121435735810457}, 'confidence': 0.12451599320068665, 'timestamp': 346914.730355, 'diameter_3d': 1.2242871471620913, 'ellipse': {'center': [200.61507286741013, 237.5576639383366], 'axes': [73.08038612325288, 159.17134637532337], 'angle': 33.73864227677656}, 'location': [200.61507286741013, 237.5576639383366], 'diameter': 159.17134637532337, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.957716296732904, 'phi': -2.752441659359594, 'norm_pos': [0.6269221027106566, 0.010176400256930895], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.273542,"{'circle_3d': {'center': [0.5145342837173938, 0.46727677660077394, 5.125399660393856], 'normal': [-0.7383589384819311, -0.6106234115051711, -0.2862955243897854], 'radius': 0.6100511439882564}, 'confidence': 0.0985121808502424, 'timestamp': 346914.738755, 'diameter_3d': 1.2201022879765129, 'ellipse': {'center': [224.9426126870561, 178.82527768916236], 'axes': [62.21880898569582, 148.5636440307305], 'angle': 39.414578654656204}, 'location': [224.9426126870561, 178.82527768916236], 'diameter': 148.5636440307305, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9139487604119199, 'phi': -2.771694734680857, 'norm_pos': [0.7029456646470503, 0.25489467629515683], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.281604,"{'circle_3d': {'center': [0.39566600033587207, 0.5928334074742585, 5.168794305128236], 'normal': [-0.7482646287637248, -0.6001603589323808, -0.28267930399525376], 'radius': 0.6094328248687115}, 'confidence': 0.10564287439538517, 'timestamp': 346914.747155, 'diameter_3d': 1.218865649737423, 'ellipse': {'center': [209.9220440423132, 193.51329970768666], 'axes': [60.482890088839376, 147.290342806493], 'angle': 37.59585220346173}, 'location': [209.9220440423132, 193.51329970768666], 'diameter': 147.290342806493, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9270947542651525, 'phi': -2.7803870790880603, 'norm_pos': [0.6560063876322287, 0.19369458455130562], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.2898219,"{'circle_3d': {'center': [0.37026253137223186, 0.6808913110560573, 5.052319217444588], 'normal': [-0.7503815845106948, -0.5928222003005642, -0.2923855613022244], 'radius': 0.6107558725146424}, 'confidence': 0.11047507119414053, 'timestamp': 346914.755555, 'diameter_3d': 1.2215117450292847, 'ellipse': {'center': [208.06733754068273, 206.2797178874937], 'axes': [64.78127874790083, 151.2223462863666], 'angle': 36.562928537530475}, 'location': [208.06733754068273, 206.2797178874937], 'diameter': 151.2223462863666, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9362375996853103, 'phi': -2.7700411297277854, 'norm_pos': [0.6502104298146335, 0.14050117546877627], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.2979891,"{'circle_3d': {'center': [0.37094264808175303, 0.6738941946385619, 5.064789867561388], 'normal': [-0.7503249081182346, -0.5934052933353554, -0.2913463404591577], 'radius': 0.6105784869954423}, 'confidence': 0.07393607937936582, 'timestamp': 346914.763955, 'diameter_3d': 1.2211569739908845, 'ellipse': {'center': [208.01683704962215, 205.18464736201872], 'axes': [64.3001642812854, 150.78668530495383], 'angle': 36.643429674878824}, 'location': [208.01683704962215, 205.18464736201872], 'diameter': 150.78668530495383, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9355133672395076, 'phi': -2.771218578465552, 'norm_pos': [0.6500526157800692, 0.14506396932492194], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.3059242,"{'circle_3d': {'center': [0.5035782735865428, 0.4831381144641167, 5.119884084638913], 'normal': [-0.739271939326169, -0.6093016333498927, -0.2867551557026974], 'radius': 0.610347108966334}, 'confidence': 0.10120175479359558, 'timestamp': 346914.772355, 'diameter_3d': 1.220694217932668, 'ellipse': {'center': [223.67996628338673, 180.83930179777167], 'axes': [62.44729619200235, 148.80416434775324], 'angle': 39.20621403599964}, 'location': [223.67996628338673, 180.83930179777167], 'diameter': 148.80416434775324, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9156167665988328, 'phi': -2.7715705440877696, 'norm_pos': [0.6989998946355835, 0.2465029091759514], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.3138099,"{'circle_3d': {'center': [0.3903677531179639, 0.5929686869474979, 5.182563873692279], 'normal': [-0.7487061493652172, -0.6001490856429442, -0.28153183994825015], 'radius': 0.6092748928108478}, 'confidence': 0.1031257577994713, 'timestamp': 346914.780755, 'diameter_3d': 1.2185497856216956, 'ellipse': {'center': [209.13187379987124, 193.31881539405632], 'axes': [59.97648733767029, 146.85988481394057], 'angle': 37.571214464446456}, 'location': [209.13187379987124, 193.31881539405632], 'diameter': 146.85988481394057, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9271088479216756, 'phi': -2.7819241123623724, 'norm_pos': [0.6535371056245977, 0.1945049358580987], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479230.323519,"{'circle_3d': {'center': [0.33026398201411666, 0.6810300160299683, 5.156464358499047], 'normal': [-0.7537147969572043, -0.5928106415527383, -0.28370679954768613], 'radius': 0.6099107195095024}, 'confidence': 0.10514217858712172, 'timestamp': 346914.789155, 'diameter_3d': 1.2198214390190047, 'ellipse': {'center': [202.10656066197956, 204.43026381471685], 'axes': [60.818022614158764, 147.96185960774392], 'angle': 36.428266867736404}, 'location': [202.10656066197956, 204.43026381471685], 'diameter': 147.96185960774392, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9362519523585988, 'phi': -2.781585215324786, 'norm_pos': [0.6315830020686861, 0.14820723410534642], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
