eye_packets,730
norm_X,norm_Y,phi,theta,confidence,timestamp
1596084171.624298,"{'circle_3d': {'center': [-6.2229292307976625, -3.9710555125434714, 64.9499032295582], 'normal': [-0.25279798937540915, 0.3012669663892769, -0.9194190511025714], 'radius': 15.137555939425496}, 'confidence': 0.00342896592193868, 'timestamp': 32881.454883, 'diameter_3d': 30.275111878850993, 'ellipse': {'center': [107.98774951215186, 72.36432616542405], 'axes': [264.71749038858826, 291.92813829428985], 'angle': -36.4939051347919}, 'location': [107.98774951215186, 72.36432616542405], 'diameter': 291.92813829428985, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8768174003414726, 'phi': -1.8391198154507848, 'norm_pos': [0.3374617172254746, 0.6984819743107331], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.3304179,"{'circle_3d': {'center': [-4.2181748633567775, -0.8043461778067851, 66.13675576770699], 'normal': [-0.08573512542200201, 0.5651594109506674, -0.820514672923506], 'radius': 3.200791063300629}, 'confidence': 0.059298507968035485, 'timestamp': 32884.15968, 'diameter_3d': 6.401582126601258, 'ellipse': {'center': [120.52860460335641, 111.77994630353774], 'axes': [49.25896252778975, 60.16102840853617], 'angle': -76.06251579143598}, 'location': [120.52860460335641, 111.77994630353774], 'diameter': 60.16102840853617, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1714227972650706, 'phi': -1.674907973355307, 'norm_pos': [0.37665188938548877, 0.5342502237352594], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.339694,"{'circle_3d': {'center': [-6.711328686415646, -3.3202566547807457, 65.33413318534153], 'normal': [-0.29349794401024115, 0.3555002045361707, -0.8873998881206275], 'radius': 15.16889078579447}, 'confidence': 0.005836911133438659, 'timestamp': 32884.16808, 'diameter_3d': 30.33778157158894, 'ellipse': {'center': [104.37894300973471, 77.46116397040657], 'axes': [253.47351114387487, 291.21222175912646], 'angle': -39.5523690596404}, 'location': [104.37894300973471, 77.46116397040657], 'diameter': 291.21222175912646, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.9342455030812304, 'phi': -1.8902103622246191, 'norm_pos': [0.326184196905421, 0.6772451501233059], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.3480608,"{'circle_3d': {'center': [-9.414332315264234, -5.8770220280712175, 65.8671943221875], 'normal': [-0.51874824641429, 0.1424364234286313, -0.8429781267167961], 'radius': 15.689570562106846}, 'confidence': 0.009520347360937036, 'timestamp': 32884.17648, 'diameter_3d': 31.379141124213692, 'ellipse': {'center': [85.54475076018497, 59.46239745257893], 'axes': [233.3362238824123, 299.5594661923544], 'angle': -7.634787672558018}, 'location': [85.54475076018497, 59.46239745257893], 'diameter': 299.5594661923544, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.713718829395233, 'phi': -2.122444835547532, 'norm_pos': [0.267327346125578, 0.7522400106142545], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.3572989,"{'circle_3d': {'center': [-10.922190864682076, -8.555383241524913, 66.8580196505566], 'normal': [-0.6444031255324439, -0.08076034435917663, -0.7604093493527051], 'radius': 16.606880268585375}, 'confidence': 0.009749553703349586, 'timestamp': 32884.18488, 'diameter_3d': 33.21376053717075, 'ellipse': {'center': [75.25315662102436, 40.95481338667133], 'axes': [203.04272341883416, 313.4214085070886], 'angle': 11.651118133735203}, 'location': [75.25315662102436, 40.95481338667133], 'diameter': 313.4214085070886, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.4899479341344426, 'phi': -2.273803698377926, 'norm_pos': [0.23516611444070112, 0.8293549442222028], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.3646138,"{'circle_3d': {'center': [-4.233223729803656, -0.9407175929571618, 66.04577366737604], 'normal': [-0.08698919762590863, 0.5537951263548027, -0.828096514617752], 'radius': 3.217500798506031}, 'confidence': 0.3778054931419089, 'timestamp': 32884.19328, 'diameter_3d': 6.435001597012062, 'ellipse': {'center': [120.33732745551063, 110.48719513029067], 'axes': [50.09288666009443, 60.56093618293618], 'angle': -75.52399618823803}, 'location': [120.33732745551063, 110.48719513029067], 'diameter': 60.56093618293618, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1577115656402475, 'phi': -1.6754596425419954, 'norm_pos': [0.3760541482984707, 0.5396366869571222], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.374889,"{'circle_3d': {'center': [-6.801612677456376, -4.105890503787748, 65.08161921625305], 'normal': [-0.3010216099303018, 0.29003071711892037, -0.9084427188780005], 'radius': 15.703675166140357}, 'confidence': 0.001112880299658962, 'timestamp': 32884.20168, 'diameter_3d': 31.407350332280714, 'ellipse': {'center': [104.5112077453589, 70.87462853641264], 'axes': [268.9772012266218, 302.5758611744736], 'angle': -31.516326103378873}, 'location': [104.5112077453589, 70.87462853641264], 'diameter': 302.5758611744736, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8650552611092681, 'phi': -1.8907698614016437, 'norm_pos': [0.3265975242042466, 0.7046890477649473], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.380894,"{'circle_3d': {'center': [-9.493437169502602, -6.718325717892575, 65.80918037494448], 'normal': [-0.5253403176008208, 0.07232778261018491, -0.8478126223203818], 'radius': 16.426404063866887}, 'confidence': 0.005680628321448046, 'timestamp': 32884.21008, 'diameter_3d': 32.85280812773377, 'ellipse': {'center': [86.47706456280734, 53.16579044231061], 'axes': [244.22924210833554, 313.9350886361838], 'angle': -0.46005825255719845}, 'location': [86.47706456280734, 53.16579044231061], 'diameter': 313.9350886361838, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6431873198076123, 'phi': -2.1255334242890775, 'norm_pos': [0.2702408267587729, 0.7784758731570391], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.387564,"{'circle_3d': {'center': [-4.262280981570018, -0.8482482994379179, 66.11135463129247], 'normal': [-0.08941063527310539, 0.5615009008147397, -0.8226314342913815], 'radius': 3.224989521723974}, 'confidence': 0.6276283470045916, 'timestamp': 32884.21848, 'diameter_3d': 6.449979043447948, 'ellipse': {'center': [120.10565709510442, 111.35690137396057], 'axes': [49.7780003161129, 60.64243138842527], 'angle': -75.53362756828339}, 'location': [120.10565709510442, 111.35690137396057], 'diameter': 60.64243138842527, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.166994842669336, 'phi': -1.6790599194261384, 'norm_pos': [0.3753301784222013, 0.536012910941831], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.396993,"{'circle_3d': {'center': [-7.209731942914088, -3.8612574513985054, 65.307683897866], 'normal': [-0.3350315487184447, 0.31041680481802414, -0.889603995410255], 'radius': 15.530192293353466}, 'confidence': 0.002283938668265931, 'timestamp': 32884.22688, 'diameter_3d': 31.06038458670693, 'ellipse': {'center': [101.3115207735448, 73.10804889601596], 'axes': [258.31419434878677, 298.438028914108], 'angle': -31.78975693020643}, 'location': [101.3115207735448, 73.10804889601596], 'diameter': 298.438028914108, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8864277925988784, 'phi': -1.930975578612757, 'norm_pos': [0.3165985024173275, 0.6953831295999335], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.4054852,"{'circle_3d': {'center': [-9.843255406479532, -6.343128392172796, 66.07433892787513], 'normal': [-0.5544918373488983, 0.10359422642016651, -0.8257160762428271], 'radius': 16.204123997855078}, 'confidence': 0.010538969795223136, 'timestamp': 32884.23528, 'diameter_3d': 32.408247995710155, 'ellipse': {'center': [83.24087428499625, 56.06693010995747], 'axes': [232.17227832247931, 308.7691601287915], 'angle': -3.641991936162904}, 'location': [83.24087428499625, 56.06693010995747], 'diameter': 308.7691601287915, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6745767452607307, 'phi': -2.1621572324377447, 'norm_pos': [0.2601277321406133, 0.7663877912085105], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.41237,"{'circle_3d': {'center': [-4.30843005127603, -0.8300053423469098, 66.12896297776288], 'normal': [-0.09325639108193978, 0.5630211472389903, -0.8211640720855141], 'radius': 3.211782656073281}, 'confidence': 0.059461961873428226, 'timestamp': 32884.24368, 'diameter_3d': 6.423565312146562, 'ellipse': {'center': [119.68682523897121, 111.53551374135849], 'axes': [49.443815796757825, 60.38020494928615], 'angle': -75.16994281539137}, 'location': [119.68682523897121, 111.53551374135849], 'diameter': 60.38020494928615, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1688331991430316, 'phi': -1.6838779278883542, 'norm_pos': [0.374021328871785, 0.5352686927443396], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.425196,"{'circle_3d': {'center': [-7.003165818583138, -3.2509808003289544, 65.46341681108547], 'normal': [-0.3178177050241987, 0.3612731924071532, -0.8766262526419658], 'radius': 15.401639120880958}, 'confidence': 0.0046383932426848455, 'timestamp': 32884.25208, 'diameter_3d': 30.803278241761916, 'ellipse': {'center': [102.49791082551337, 77.80063143665242], 'axes': [252.85374745545903, 295.32361729942625], 'angle': -38.373796365567024}, 'location': [102.49791082551337, 77.80063143665242], 'diameter': 295.32361729942625, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.940429272018454, 'phi': -1.918604338042355, 'norm_pos': [0.32030597132972927, 0.6758307023472816], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.432512,"{'circle_3d': {'center': [-7.010665718871879, -5.272019753472778, 64.84552334497324], 'normal': [-0.3184426967149273, 0.19285327964516807, -0.9281173748179847], 'radius': 15.984889748386985}, 'confidence': 0.005414740224633418, 'timestamp': 32884.26048, 'diameter_3d': 31.96977949677397, 'ellipse': {'center': [103.62985265613118, 62.36440799218668], 'axes': [278.59153163060523, 308.8761937737056], 'angle': -17.697921791771446}, 'location': [103.62985265613118, 62.36440799218668], 'diameter': 308.8761937737056, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.764865514219079, 'phi': -1.901316400076828, 'norm_pos': [0.3238432895504099, 0.7401483000325555], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.439094,"{'circle_3d': {'center': [-4.338493530659603, -0.9351895945460749, 66.06109979546548], 'normal': [-0.0957616810305709, 0.5542557928890599, -0.8268193372769644], 'radius': 3.249561422363066}, 'confidence': 0.7493895286556029, 'timestamp': 32884.26888, 'diameter_3d': 6.499122844726132, 'ellipse': {'center': [119.36982886423554, 110.52826377598441], 'axes': [50.45265158986264, 61.15668879241279], 'angle': -74.57216487547241}, 'location': [119.36982886423554, 110.52826377598441], 'diameter': 61.15668879241279, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.158264919034592, 'phi': -1.6861019370876802, 'norm_pos': [0.37303071520073605, 0.5394655676000649], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.449503,"{'circle_3d': {'center': [-6.00486863854613, -3.8470138513990495, 64.93345590007746], 'normal': [-0.234626273354448, 0.31160377148464524, -0.9207896618926327], 'radius': 15.269028862339939}, 'confidence': 0.0033918161315156024, 'timestamp': 32884.27728, 'diameter_3d': 30.538057724679877, 'ellipse': {'center': [109.64700327776742, 73.036197506907], 'axes': [268.2814021110596, 294.49204281660707], 'angle': -39.34311180976879}, 'location': [109.64700327776742, 73.036197506907], 'diameter': 294.49204281660707, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8876766968439767, 'phi': -1.8202967569773176, 'norm_pos': [0.3426468852430232, 0.6956825103878874], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.457031,"{'circle_3d': {'center': [-8.786223384258355, -6.454422372761929, 65.42859664276516], 'normal': [-0.4664058354971335, 0.09431972803773873, -0.879527933335325], 'radius': 15.743677020417053}, 'confidence': 0.0046154401894775675, 'timestamp': 32884.28568, 'diameter_3d': 31.487354040834106, 'ellipse': {'center': [90.55744064563154, 55.00799119712444], 'axes': [248.42300666404174, 302.00281514701624], 'angle': -2.6884198088876405}, 'location': [90.55744064563154, 55.00799119712444], 'diameter': 302.00281514701624, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6652564657034745, 'phi': -2.0583821412274492, 'norm_pos': [0.28299200201759855, 0.7708000366786482], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.463958,"{'circle_3d': {'center': [-4.343834340211259, -1.175176370932511, 65.90497610835128], 'normal': [-0.09620674849320883, 0.5342568948568569, -0.839829644536482], 'radius': 3.216288670013165}, 'confidence': 0.7823141094712203, 'timestamp': 32884.29408, 'diameter_3d': 6.43257734002633, 'ellipse': {'center': [119.22613801172201, 108.27378571822973], 'axes': [50.93153337037781, 60.67684400095664], 'angle': -73.73285057030654}, 'location': [119.22613801172201, 108.27378571822973], 'diameter': 60.67684400095664, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.134424750267603, 'phi': -1.6848542144229255, 'norm_pos': [0.37258168128663127, 0.5488592261740428], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084174.472335,"{'circle_3d': {'center': [-4.341263118446246, -1.2582173868637536, 65.85233502598464], 'normal': [-0.09599248001279113, 0.52733681019592, -0.8442164014003672], 'radius': 3.2420677629271033}, 'confidence': 0.4548715783774406, 'timestamp': 32884.30248, 'diameter_3d': 6.484135525854207, 'ellipse': {'center': [119.2203752100537, 107.47614281126748], 'axes': [51.680822950900925, 61.21345372893824], 'angle': -73.46829220581009}, 'location': [119.2203752100537, 107.47614281126748], 'diameter': 61.21345372893824, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1262594004517177, 'phi': -1.684016067993966, 'norm_pos': [0.3725636725314178, 0.5521827382863855], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
