eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1582014648.677814,"{'circle_3d': {'center': [-0.6756076981909179, 1.4764008248737062, 17.022121009091812], 'normal': [-0.1275108453816262, 0.6283494629117763, -0.7674098883703189], 'radius': 0.6187433253114493}, 'confidence': 0.9997883340743481, 'timestamp': 7430.984595, 'diameter_3d': 1.2374866506228985, 'ellipse': {'center': [135.45904127806807, 173.4092262726587], 'axes': [31.916229526561143, 45.094170013143405], 'angle': -77.40034210558017}, 'location': [135.45904127806807, 173.4092262726587], 'diameter': 45.094170013143405, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9654927357568566, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250226015027467, 'phi': -1.7354494778639158, 'norm_pos': [0.4233095039939627, 0.2774615571972554], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.43891,"{'circle_3d': {'center': [-0.5356361251563708, 1.243400593907884, 13.775093976366717], 'normal': [-0.14118184397547157, 0.601685744912326, -0.7861564420018353], 'radius': 0.42786066192563516}, 'confidence': 0.9999764897007104, 'timestamp': 7434.747795, 'diameter_3d': 0.8557213238512703, 'ellipse': {'center': [135.9492045102598, 175.70151922944177], 'axes': [27.982519023546306, 38.5266889478966], 'angle': -75.85617843034301}, 'location': [135.9492045102598, 175.70151922944177], 'diameter': 38.5266889478966, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9414561838187341, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2164062860098555, 'phi': -1.7484871852308517, 'norm_pos': [0.42484126409456185, 0.26791033654399266], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.447169,"{'circle_3d': {'center': [-0.5365504707578275, 1.2425545818597499, 13.774610777367364], 'normal': [-0.14125803944225962, 0.6016152439083148, -0.7861967085851148], 'radius': 0.42570897563500715}, 'confidence': 0.9999433829946865, 'timestamp': 7434.756195, 'diameter_3d': 0.8514179512700143, 'ellipse': {'center': [135.90665543675217, 175.6680203943684], 'axes': [27.84529424091164, 38.334248643417276], 'angle': -75.84406071617214}, 'location': [135.90665543675217, 175.6680203943684], 'diameter': 38.334248643417276, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9433445890773884, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.216318022887875, 'phi': -1.7485721620792007, 'norm_pos': [0.42470829823985057, 0.268049915023465], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.455482,"{'circle_3d': {'center': [-0.5368124466967072, 1.2443096852623468, 13.77600116086165], 'normal': [-0.1412798707704996, 0.6017615025251979, -0.7860808432939244], 'radius': 0.42691783891453083}, 'confidence': 0.9999607837156744, 'timestamp': 7434.764595, 'diameter_3d': 0.8538356778290617, 'ellipse': {'center': [135.8976078668582, 175.73994994346305], 'axes': [27.91380055418752, 38.439259943683304], 'angle': -75.84638077830667}, 'location': [135.8976078668582, 175.73994994346305], 'diameter': 38.439259943683304, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9451319364577992, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2165011366394505, 'phi': -1.7486247202951044, 'norm_pos': [0.4246800245839319, 0.26775020856890397], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.462707,"{'circle_3d': {'center': [-0.5352356389854116, 1.2453301686461824, 13.776499167841056], 'normal': [-0.14114847012789164, 0.6018465428071842, -0.7860393427123071], 'radius': 0.4264254048306016}, 'confidence': 0.9328682198513969, 'timestamp': 7434.772995, 'diameter_3d': 0.8528508096612032, 'ellipse': {'center': [135.9692678374181, 175.7844675607182], 'axes': [27.877914011440964, 38.39346130035283], 'angle': -75.8660099864657}, 'location': [135.9692678374181, 175.7844675607182], 'diameter': 38.39346130035283, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9467924221388757, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.216607617503836, 'phi': -1.748471971068677, 'norm_pos': [0.4249039619919316, 0.26756471849700747], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.471285,"{'circle_3d': {'center': [-0.5365550387851716, 1.245561293267535, 13.776913160755763], 'normal': [-0.14125842011120496, 0.6018658031922969, -0.7860048433027482], 'radius': 0.42566772597593755}, 'confidence': 0.9999921836090034, 'timestamp': 7434.781395, 'diameter_3d': 0.8513354519518751, 'ellipse': {'center': [135.91043433561916, 175.79413525261575], 'axes': [27.82509161562593, 38.324105831534844], 'angle': -75.85273605076}, 'location': [135.91043433561916, 175.79413525261575], 'diameter': 38.324105831534844, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9483642687032834, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2166317350552895, 'phi': -1.7486151177735008, 'norm_pos': [0.4247201072988099, 0.2675244364474344], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.478615,"{'circle_3d': {'center': [-0.5357691994115028, 1.2457428862408406, 13.776911017356147], 'normal': [-0.14119293349673256, 0.6018809359400724, -0.7860050219193829], 'radius': 0.4262078039924484}, 'confidence': 0.9999675267094182, 'timestamp': 7434.789795, 'diameter_3d': 0.8524156079848968, 'ellipse': {'center': [135.94592259859883, 175.80165243268044], 'axes': [27.860500732247672, 38.372728741860904], 'angle': -75.86156619687179}, 'location': [135.94592259859883, 175.80165243268044], 'diameter': 38.372728741860904, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9501235966688948, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2166506843516784, 'phi': -1.7485343680240377, 'norm_pos': [0.42483100812062136, 0.26749311486383154], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.486905,"{'circle_3d': {'center': [-0.5369796837160825, 1.2478885023605741, 13.778771965310598], 'normal': [-0.14129380718878087, 0.6020597372833835, -0.7858499429231786], 'radius': 0.4253770309182757}, 'confidence': 0.999957731176152, 'timestamp': 7434.798195, 'diameter_3d': 0.8507540618365514, 'ellipse': {'center': [135.89448317504332, 175.89172826472], 'axes': [27.79192631817153, 38.292754286672825], 'angle': -75.85499449348637}, 'location': [135.89448317504332, 175.89172826472], 'diameter': 38.292754286672825, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9506364901820219, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2168746007113853, 'phi': -1.7486930541242829, 'norm_pos': [0.42467025992201035, 0.26711779889700005], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.494741,"{'circle_3d': {'center': [-0.535217688455685, 1.246388275295267, 13.77730619861526], 'normal': [-0.14114697425041442, 0.6019347183612745, -0.7859720901477901], 'radius': 0.42339027695682596}, 'confidence': 0.9999916825564561, 'timestamp': 7434.806595, 'diameter_3d': 0.8467805539136519, 'ellipse': {'center': [135.97066185292934, 175.83253355382965], 'axes': [27.673246789749665, 38.11785177505387], 'angle': -75.8692736135603}, 'location': [135.97066185292934, 175.83253355382965], 'diameter': 38.11785177505387, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.952552703234355, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2167180331372176, 'phi': -1.7484850123377105, 'norm_pos': [0.4249083182904042, 0.26736444352570976], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.506834,"{'circle_3d': {'center': [-0.5368752496008373, 1.2477911332548892, 13.778678592905525], 'normal': [-0.14128510434584376, 0.6020516231912431, -0.7858577239569347], 'radius': 0.4258960639292593}, 'confidence': 0.9999517389229482, 'timestamp': 7434.814995, 'diameter_3d': 0.8517921278585187, 'ellipse': {'center': [135.89915678425052, 175.88708965659026], 'axes': [27.82658018433986, 38.339752364310165], 'angle': -75.85581378709915}, 'location': [135.89915678425052, 175.88708965659026], 'diameter': 38.339752364310165, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9528894296709223, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2168644384589915, 'phi': -1.7486806020773429, 'norm_pos': [0.4246848649507829, 0.26713712643087395], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.514943,"{'circle_3d': {'center': [-0.5379349062097247, 1.248028295202003, 13.779050864278814], 'normal': [-0.14137340906325105, 0.6020713866868359, -0.785826701342494], 'radius': 0.42368224240922586}, 'confidence': 0.9999863989757141, 'timestamp': 7434.823395, 'diameter_3d': 0.8473644848184517, 'ellipse': {'center': [135.85155539825755, 175.8989609298402], 'axes': [27.678931972991144, 38.139389348060966], 'angle': -75.84531663002497}, 'location': [135.85155539825755, 175.8989609298402], 'diameter': 38.139389348060966, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9544817813790463, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2168891907950137, 'phi': -1.7487963282549381, 'norm_pos': [0.4245361106195548, 0.26708766279233254], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.5231528,"{'circle_3d': {'center': [-0.5367772192228011, 1.2492091757328474, 13.779747509467676], 'normal': [-0.1412769351476741, 0.6021697933977396, -0.7857686475767556], 'radius': 0.42409603861853634}, 'confidence': 0.9999417679392205, 'timestamp': 7434.831795, 'diameter_3d': 0.8481920772370727, 'ellipse': {'center': [135.9049399673491, 175.94877549944462], 'axes': [27.700804598918594, 38.17467818966729], 'angle': -75.86096111586262}, 'location': [135.9049399673491, 175.94877549944462], 'diameter': 38.17467818966729, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9559672778606698, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.217012444897501, 'phi': -1.7486902737621477, 'norm_pos': [0.42470293739796594, 0.2668801020856474], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.530997,"{'circle_3d': {'center': [-0.5360578964772489, 1.2482599370044865, 13.778890849020877], 'normal': [-0.14121699158554474, 0.6020906901703762, -0.785840035947322], 'radius': 0.42440837122698094}, 'confidence': 0.9999062513815481, 'timestamp': 7434.840195, 'diameter_3d': 0.8488167424539619, 'ellipse': {'center': [135.9358875737535, 175.90913695827143], 'axes': [27.72776621516107, 38.20516246239616], 'angle': -75.86580975882605}, 'location': [135.9358875737535, 175.90913695827143], 'diameter': 38.20516246239616, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9575400069494089, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2169133674455064, 'phi': -1.7486005596296639, 'norm_pos': [0.42479964866797965, 0.2670452626738691], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.5386639,"{'circle_3d': {'center': [-0.5373509033093555, 1.2483993877765247, 13.779230144300348], 'normal': [-0.14132474215488697, 0.602102311068046, -0.7858117613406995], 'radius': 0.4226526475622775}, 'confidence': 0.9152414659643953, 'timestamp': 7434.848595, 'diameter_3d': 0.845305295124555, 'ellipse': {'center': [135.87785788389598, 175.91618101559789], 'axes': [27.610314902298814, 38.046157352603444], 'angle': -75.85256300123945}, 'location': [135.87785788389598, 175.91618101559789], 'diameter': 38.046157352603444, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9590952666254982, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2169279222528675, 'phi': -1.7487396504148438, 'norm_pos': [0.424618305887175, 0.2670159124350088], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.5468328,"{'circle_3d': {'center': [-0.536061708938157, 1.24798936923826, 13.778684238118078], 'normal': [-0.1412173092906204, 0.602068142856524, -0.7858572535225552], 'radius': 0.4201372843110152}, 'confidence': 0.9999939115054238, 'timestamp': 7434.856995, 'diameter_3d': 0.8402745686220304, 'ellipse': {'center': [135.93422520345806, 175.90296464236155], 'axes': [27.450073947177735, 37.82111161215814], 'angle': -75.86500078078942}, 'location': [135.93422520345806, 175.90296464236155], 'diameter': 37.82111161215814, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9596456816188814, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2168851281025703, 'phi': -1.7485971372806095, 'norm_pos': [0.42479445376080643, 0.2670709806568269], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.555007,"{'circle_3d': {'center': [-0.5373103195160762, 1.24931277815557, 13.779922770460903], 'normal': [-0.1413213601721137, 0.6021784269329665, -0.7857540424939865], 'radius': 0.42350545036620396}, 'confidence': 0.9999275557071592, 'timestamp': 7434.865395, 'diameter_3d': 0.8470109007324079, 'ellipse': {'center': [135.88111288377388, 175.9534495953917], 'axes': [27.660834021366778, 38.121028418364666], 'angle': -75.85563403112266}, 'location': [135.88111288377388, 175.9534495953917], 'diameter': 38.121028418364666, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9601001717913005, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2170232589205066, 'phi': -1.7487482780687131, 'norm_pos': [0.42462847776179335, 0.26686062668586785], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.562631,"{'circle_3d': {'center': [-0.5366322014554639, 1.2506784955211145, 13.780847621552422], 'normal': [-0.14126485033372932, 0.6022922367134286, -0.7856769715696933], 'radius': 0.42100134948488116}, 'confidence': 0.9999991480263108, 'timestamp': 7434.873795, 'diameter_3d': 0.8420026989697623, 'ellipse': {'center': [135.912548896638, 176.01418674999778], 'axes': [27.490270153112228, 37.8929722900409], 'angle': -75.86675338690495}, 'location': [135.912548896638, 176.01418674999778], 'diameter': 37.8929722900409, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9618706955201395, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2171658207737766, 'phi': -1.7486956962333446, 'norm_pos': [0.4247267153019937, 0.26660755520834256], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.571062,"{'circle_3d': {'center': [-0.5390862116085577, 1.2492438592802397, 13.780189526450243], 'normal': [-0.14146935117982049, 0.6021726836933556, -0.7857318128282081], 'radius': 0.42020890425229773}, 'confidence': 0.9999947112477803, 'timestamp': 7434.882195, 'diameter_3d': 0.8404178085045955, 'ellipse': {'center': [135.80084017287822, 175.95326596589348], 'axes': [27.44322833884104, 37.82351276226269], 'angle': -75.83669687263756}, 'location': [135.80084017287822, 175.95326596589348], 'diameter': 37.82351276226269, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9629890913602446, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2170160651570665, 'phi': -1.7489356469818547, 'norm_pos': [0.42437762554024444, 0.2668613918087772], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014652.578584,"{'circle_3d': {'center': [-0.5377923841625822, 1.2483900474002514, 13.779302396524873], 'normal': [-0.14136153222598918, 0.6021015327033566, -0.7858057403219891], 'radius': 0.41958556651559986}, 'confidence': 0.9999106758094818, 'timestamp': 7434.890595, 'diameter_3d': 0.8391711330311997, 'ellipse': {'center': [135.8573170273735, 175.9191729298255], 'axes': [27.409235308372132, 37.769783361187685], 'angle': -75.84788406561296}, 'location': [135.8573170273735, 175.9191729298255], 'diameter': 37.769783361187685, 'sphere': {'center': [1.158546002549288, -5.976828345040028, 23.20897128038874], 'radius': 12.0}, 'projected_sphere': {'center': [190.94917533839643, -39.66384417287924], 'axes': [641.1313892474585, 641.1313892474585], 'angle': 90.0}, 'model_confidence': 0.9641085259017412, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.216926947370682, 'phi': -1.7487863362770384, 'norm_pos': [0.42455411571054225, 0.26700344612572713], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
