eye_packets,771
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656432.3705442,"{'circle_3d': {'center': [-3.075353699072649, 1.122889090168953, -95.92599807164815], 'normal': [0.1702478586119898, -0.47043720530050065, -0.8658547814195441], 'radius': -3.0220761199358015}, 'confidence': 0.016490748617970064, 'timestamp': 2962.325735, 'diameter_3d': -6.044152239871603, 'ellipse': {'center': [179.79118783561717, 112.99132741669698], 'axes': [33.394178346621246, 39.08253911850055], 'angle': -67.72803138012152}, 'location': [179.79118783561717, 112.99132741669698], 'diameter': 39.08253911850055, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0810101600559487, 'phi': -1.376648987026668, 'norm_pos': [0.5618474619863036, 0.5292028024304293], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.82933,"{'circle_3d': {'center': [21.47591235277818, -8.070405403331508, 683.4067485190375], 'normal': [0.23207734009346453, -0.46674285524984593, -0.8533997980362801], 'radius': 22.33162625838768}, 'confidence': 0.9989225682865079, 'timestamp': 2965.786536, 'diameter_3d': 44.66325251677536, 'ellipse': {'center': [179.35786787735051, 112.94001804884944], 'axes': [34.06201748478566, 40.53507815536945], 'angle': -61.60643100535444}, 'location': [179.35786787735051, 112.94001804884944], 'diameter': 40.53507815536945, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9623343700258857, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0851920585832568, 'phi': -1.305273048129052, 'norm_pos': [0.5604933371167203, 0.5294165914631274], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.836687,"{'circle_3d': {'center': [21.39112611982624, -8.172722957546963, 683.4405690288343], 'normal': [0.2250118206808027, -0.4752693181011339, -0.8505814222198799], 'radius': 22.478434670780917}, 'confidence': 0.9993881999389717, 'timestamp': 2965.794936, 'diameter_3d': 44.956869341561834, 'ellipse': {'center': [179.28289241868754, 112.85490544464135], 'axes': [34.17258521405443, 40.799994076035894], 'angle': -62.70440607530239}, 'location': [179.28289241868754, 112.85490544464135], 'diameter': 40.799994076035894, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9609348512362836, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0755262215527206, 'phi': -1.3121815478170398, 'norm_pos': [0.5602590388083986, 0.5297712273139944], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.845168,"{'circle_3d': {'center': [21.442245698194846, -8.211289038226745, 683.4759032850617], 'normal': [0.22927178554485314, -0.47848315815778236, -0.8476369008675999], 'radius': 22.609391906405204}, 'confidence': 0.9995666271162921, 'timestamp': 2965.803336, 'diameter_3d': 45.21878381281041, 'ellipse': {'center': [179.32495952252194, 112.8242698598596], 'axes': [34.24063197127657, 41.035694053173025], 'angle': -62.467125149743886}, 'location': [179.32495952252194, 112.8242698598596], 'diameter': 41.035694053173025, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9606424774797007, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0718698490039154, 'phi': -1.306633910549127, 'norm_pos': [0.560390498507881, 0.5298988755839183], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.852915,"{'circle_3d': {'center': [21.487232609096573, -8.210492760281477, 683.4877283985298], 'normal': [0.2330206947866637, -0.47841680166234335, -0.8466514747452547], 'radius': 22.56389294793673}, 'confidence': 0.9988392580332757, 'timestamp': 2965.811736, 'diameter_3d': 45.12778589587346, 'ellipse': {'center': [179.36399688110652, 112.82364432921973], 'axes': [34.125507573954565, 40.952329983252326], 'angle': -62.11676634684834}, 'location': [179.36399688110652, 112.82364432921973], 'diameter': 40.952329983252326, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9566725647871532, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0719454159967896, 'phi': -1.3022198024334153, 'norm_pos': [0.5605124902534578, 0.5299014819615844], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.8615491,"{'circle_3d': {'center': [21.484175106979478, -8.16775244622104, 683.4628564562502], 'normal': [0.23276590294357247, -0.4748551088239736, -0.848724136601897], 'radius': 22.457049299149578}, 'confidence': 0.9993684100552572, 'timestamp': 2965.820136, 'diameter_3d': 44.914098598299155, 'ellipse': {'center': [179.3628740949742, 112.85827759142015], 'axes': [34.05271461078723, 40.75972186395684], 'angle': -61.960073505495245}, 'location': [179.3628740949742, 112.85827759142015], 'diameter': 40.75972186395684, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9556440966156821, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0759969394840259, 'phi': -1.303123893038896, 'norm_pos': [0.5605089815467943, 0.5297571767024161], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.8686862,"{'circle_3d': {'center': [21.39840037515048, -7.980991426019974, 683.3376836985532], 'normal': [0.22561800862448927, -0.45929169047388474, -0.8591551997433067], 'radius': 22.435495133477325}, 'confidence': 0.9923243671229433, 'timestamp': 2965.828536, 'diameter_3d': 44.87099026695465, 'ellipse': {'center': [179.2909054739621, 113.02051196668974], 'axes': [34.47319677796288, 40.727625632801946], 'angle': -61.827183839740485}, 'location': [179.2909054739621, 113.02051196668974], 'diameter': 40.727625632801946, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9546637130884661, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0935986822955823, 'phi': -1.313990249569638, 'norm_pos': [0.5602840796061316, 0.5290812001387928], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.88071,"{'circle_3d': {'center': [21.205984950757703, -7.883360568334954, 683.2377051072218], 'normal': [0.20958338992509137, -0.4511557856667997, -0.8674867490209173], 'radius': 22.460596938105127}, 'confidence': 0.9705111723629489, 'timestamp': 2965.836936, 'diameter_3d': 44.92119387621025, 'ellipse': {'center': [179.12654256501895, 113.10667631114606], 'axes': [34.885000878107626, 40.77913851057654], 'angle': -62.96344131727702}, 'location': [179.12654256501895, 113.10667631114606], 'diameter': 40.77913851057654, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9554325629931637, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.1027363336042468, 'phi': -1.3337405712822752, 'norm_pos': [0.5597704455156842, 0.5287221820368915], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.888834,"{'circle_3d': {'center': [21.091383304689085, -7.942882295870776, 683.2417749207497], 'normal': [0.2000332527527065, -0.45611592962811826, -0.867147597893605], 'radius': 22.578314292311585}, 'confidence': 0.9995971400098711, 'timestamp': 2965.845336, 'diameter_3d': 45.15662858462317, 'ellipse': {'center': [179.0268492664647, 113.05823101034642], 'axes': [35.0631467766691, 40.99298738902213], 'angle': -64.17103486584779}, 'location': [179.0268492664647, 113.05823101034642], 'diameter': 40.99298738902213, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9565905634226768, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0971705493279869, 'phi': -1.3440825883439784, 'norm_pos': [0.5594589039577021, 0.52892403745689], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.896246,"{'circle_3d': {'center': [21.090513707227714, -7.961418567201543, 683.2513452689285], 'normal': [0.19996078629759229, -0.4576606189056821, -0.8663500688786934], 'radius': 22.629394678713073}, 'confidence': 0.9984555458762523, 'timestamp': 2965.853736, 'diameter_3d': 45.258789357426146, 'ellipse': {'center': [179.02546627678782, 113.04335687136535], 'axes': [35.10816595744323, 41.085229869682955], 'angle': -64.25542427540472}, 'location': [179.02546627678782, 113.04335687136535], 'diameter': 41.085229869682955, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9554522458520176, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0954340144275425, 'phi': -1.3439603855727724, 'norm_pos': [0.5594545821149619, 0.5289860130359777], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.904994,"{'circle_3d': {'center': [21.020988071992186, -7.97961610614438, 683.245161505795], 'normal': [0.19416698336129815, -0.45917708048425193, -0.8668653824731567], 'radius': 22.52464291514148}, 'confidence': 0.9998389295585317, 'timestamp': 2965.862136, 'diameter_3d': 45.04928583028296, 'ellipse': {'center': [178.96686826997512, 113.02535668838607], 'axes': [34.97366663104775, 40.89550288725857], 'angle': -64.91301035289077}, 'location': [178.96686826997512, 113.02535668838607], 'diameter': 40.89550288725857, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9565281515343638, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0937277018127012, 'phi': -1.3504458343411843, 'norm_pos': [0.5592714633436723, 0.5290610137983913], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.9125981,"{'circle_3d': {'center': [20.802622644947142, -7.943123771237269, 683.1794837531695], 'normal': [0.17596986444087803, -0.45613605257532597, -0.8723385285252844], 'radius': 22.32643077352944}, 'confidence': 0.9583628751862765, 'timestamp': 2965.870536, 'diameter_3d': 44.65286154705888, 'ellipse': {'center': [178.78197527229037, 113.05314725880405], 'axes': [34.91751616360671, 40.539630435825075], 'angle': -66.63733104482074}, 'location': [178.78197527229037, 113.05314725880405], 'diameter': 40.539630435825075, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.956403336064604, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0971479371206756, 'phi': -1.3717455564025296, 'norm_pos': [0.5586936727259074, 0.5289452197549831], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.920852,"{'circle_3d': {'center': [20.669831994988314, -7.917752775315346, 683.1403767885354], 'normal': [0.16490397694430906, -0.45402180291516575, -0.875597442244787], 'radius': 22.58763865291868}, 'confidence': 0.8914774968232664, 'timestamp': 2965.878936, 'diameter_3d': 45.17527730583736, 'ellipse': {'center': [178.6662803303825, 113.08175403322574], 'axes': [35.478251535702476, 41.01651505808885], 'angle': -67.70830254803991}, 'location': [178.6662803303825, 113.08175403322574], 'diameter': 41.01651505808885, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9561667246823502, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0995222960666469, 'phi': -1.3846436964502167, 'norm_pos': [0.5583321260324453, 0.5288260248615595], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.928437,"{'circle_3d': {'center': [20.489260662731724, -8.031864261199342, 683.1677461314674], 'normal': [0.14985636592292628, -0.46353109340549875, -0.8733166636671241], 'radius': 22.556287937857082}, 'confidence': 0.9860252980926085, 'timestamp': 2965.887336, 'diameter_3d': 45.112575875714164, 'ellipse': {'center': [178.51109658576132, 112.9825748772218], 'axes': [35.346547807991676, 40.958470827934754], 'angle': -69.72973110519793}, 'location': [178.51109658576132, 112.9825748772218], 'diameter': 40.958470827934754, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.95457078999438, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0888201929889707, 'phi': -1.4008568327548039, 'norm_pos': [0.5578471768305041, 0.5292392713449092], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.9378262,"{'circle_3d': {'center': [20.602782074741118, -8.079729308900355, 683.2134550065435], 'normal': [0.15931648359037584, -0.46751984738058305, -0.8695075907441142], 'radius': 22.5707959341626}, 'confidence': 0.9985714169822146, 'timestamp': 2965.895736, 'diameter_3d': 45.1415918683252, 'ellipse': {'center': [178.60775419155624, 112.94102967623355], 'axes': [35.19536569280662, 40.98204244433436], 'angle': -68.88981474352138}, 'location': [178.60775419155624, 112.94102967623355], 'diameter': 40.98204244433436, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9507935029198666, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0843132949767946, 'phi': -1.3895803019864061, 'norm_pos': [0.5581492318486132, 0.5294123763490268], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.945765,"{'circle_3d': {'center': [20.50499824425798, -8.026667388689772, 683.167701370864], 'normal': [0.1511678310501143, -0.46309802069636785, -0.8733203937173978], 'radius': 22.613387663155923}, 'confidence': 0.9984974615344135, 'timestamp': 2965.904136, 'diameter_3d': 45.226775326311845, 'ellipse': {'center': [178.52418096488054, 112.98841438165307], 'axes': [35.43485308794491, 41.06214917594024], 'angle': -69.57104714142343}, 'location': [178.52418096488054, 112.98841438165307], 'diameter': 41.06214917594024, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9469974358736089, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0893088814339618, 'phi': -1.3993991629037168, 'norm_pos': [0.5578880655152517, 0.5292149400764455], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.9534311,"{'circle_3d': {'center': [20.397782847393934, -8.164784868269216, 683.2239925759482], 'normal': [0.1422332146447773, -0.47460781066132146, -0.8686294599603906], 'radius': 22.501218047291058}, 'confidence': 0.970007174033642, 'timestamp': 2965.912536, 'diameter_3d': 45.002436094582116, 'ellipse': {'center': [178.4320430168584, 112.866100557153], 'axes': [35.0670303851605, 40.85553315847816], 'angle': -70.98525920908428}, 'location': [178.4320430168584, 112.866100557153], 'diameter': 40.85553315847816, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.945387365166328, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0762779183948228, 'phi': -1.4084922707172327, 'norm_pos': [0.5576001344276824, 0.5297245810118625], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.965755,"{'circle_3d': {'center': [20.490588406056435, -7.998680500551149, 683.1504279205495], 'normal': [0.14996701119998584, -0.4607657800181494, -0.8747598479102763], 'radius': 22.677567208414118}, 'confidence': 0.9970498797344938, 'timestamp': 2965.920936, 'diameter_3d': 45.355134416828236, 'ellipse': {'center': [178.51160136564948, 113.01428289070961], 'axes': [35.59902641337612, 41.17971046914622], 'angle': -69.60335348642344}, 'location': [178.51160136564948, 113.01428289070961], 'diameter': 41.17971046914622, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9430568033125364, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0919384917754638, 'phi': -1.401008968522278, 'norm_pos': [0.5578487542676547, 0.5291071546220433], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.9726982,"{'circle_3d': {'center': [20.57261725489421, -8.03618152584998, 683.1846872381534], 'normal': [0.15680274860313362, -0.4638908654597186, -0.8719049047766252], 'radius': 22.67297786149608}, 'confidence': 0.9652788971506702, 'timestamp': 2965.929336, 'diameter_3d': 45.34595572299216, 'ellipse': {'center': [178.58149658974708, 112.98139137078657], 'axes': [35.461113950880595, 41.16928950470699], 'angle': -69.00249605294238}, 'location': [178.58149658974708, 112.98139137078657], 'diameter': 41.16928950470699, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.941203330516982, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0884141235427558, 'phi': -1.3928590709084827, 'norm_pos': [0.5580671768429596, 0.5292442026217226], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656435.981209,"{'circle_3d': {'center': [20.503710655429785, -7.96563682581607, 683.1353433928267], 'normal': [0.15106053198109834, -0.4580121404568927, -0.8760168918871846], 'radius': 22.298552642501015}, 'confidence': 0.9994007087090803, 'timestamp': 2965.937736, 'diameter_3d': 44.59710528500203, 'ellipse': {'center': [178.52593277096494, 113.03386652387505], 'axes': [35.056113371433916, 40.49208799706933], 'angle': -69.36990662437985}, 'location': [178.52593277096494, 113.03386652387505], 'diameter': 40.49208799706933, 'sphere': {'center': [18.690984271656607, -2.469491140333357, 693.6475460954729], 'radius': 12.0}, 'projected_sphere': {'center': [176.7064820075527, 117.79270536510202], 'axes': [21.451816680905456, 21.451816680905456], 'angle': 90.0}, 'model_confidence': 0.9410477436837539, 'model_id': 1, 'model_birth_timestamp': 2965.559736, 'theta': 1.0950386183260388, 'phi': -1.400035466491736, 'norm_pos': [0.5578935399092655, 0.5290255561505206], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
