eye_packets,773
norm_X,norm_Y,phi,theta,confidence,timestamp
1582268522.50274,"{'circle_3d': {'center': [-0.07283152986753949, 0.22709402256943623, 1.7579905602902066], 'normal': [-0.2801393382233696, 0.6235607151212958, -0.7298588807003656], 'radius': 0.050156320474493976}, 'confidence': 0.9999798108875481, 'timestamp': 57591.141518, 'diameter_3d': 0.10031264094898795, 'ellipse': {'center': [134.40756368768024, 199.8911789506655], 'axes': [22.567059316652745, 35.38772834594061], 'angle': -66.44546058039114}, 'location': [134.40756368768024, 199.8911789506655], 'diameter': 35.38772834594061, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9695392146832127, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440854573120084, 'phi': -1.9372829441414892, 'norm_pos': [0.42002363652400077, 0.16712008770556042], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.248492,"{'circle_3d': {'center': [-3.977879297956122e-06, 1.2654274537560184e-05, 9.646520388351121e-05], 'normal': [-0.28201481725007493, 0.6424430472984843, -0.7125549619708254], 'radius': 2.678605471227099e-06}, 'confidence': 0.9999999999999682, 'timestamp': 57593.888316, 'diameter_3d': 5.357210942454198e-06, 'ellipse': {'center': [134.51981423163502, 201.14336273644884], 'axes': [21.23854878889704, 34.441404222780044], 'angle': -66.89877078677489}, 'location': [134.51981423163502, 201.14336273644884], 'diameter': 34.441404222780044, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9821068920941922, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783181736234, 'phi': -1.9476592622656606, 'norm_pos': [0.42037441947385945, 0.16190265526479652], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.256483,"{'circle_3d': {'center': [-3.990019353583563e-06, 1.2656934994303981e-05, 9.647240735333185e-05], 'normal': [-0.28201481826174624, 0.6424430475201891, -0.7125549613705361], 'radius': 2.6594923800247257e-06}, 'confidence': 0.9999999999999541, 'timestamp': 57593.896716, 'diameter_3d': 5.3189847600494515e-06, 'ellipse': {'center': [134.4424324958489, 201.15709453423074], 'axes': [21.083764388059684, 34.19295928056026], 'angle': -66.89445780574104}, 'location': [134.4424324958489, 201.15709453423074], 'diameter': 34.19295928056026, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9822314595438586, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783184629294, 'phi': -1.947659263781431, 'norm_pos': [0.4201326015495278, 0.16184543944070529], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.2650309,"{'circle_3d': {'center': [-4.032782305429805e-06, 1.2637233595569342e-05, 9.647156918468625e-05], 'normal': [-0.28201482182532556, 0.6424430458784058, -0.7125549614403834], 'radius': 2.6729824279292857e-06}, 'confidence': 0.9999999999999765, 'timestamp': 57593.905116, 'diameter_3d': 5.3459648558585715e-06, 'ellipse': {'center': [134.16814588809493, 201.0292485224341], 'axes': [21.191279044504217, 34.3665695753748], 'angle': -66.87496848164896}, 'location': [134.16814588809493, 201.0292485224341], 'diameter': 34.3665695753748, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9824491187289675, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783163205418, 'phi': -1.9476592680717255, 'norm_pos': [0.41927545590029663, 0.16237813115652455], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.275012,"{'circle_3d': {'center': [-4.032217832516949e-06, 1.2647450159164464e-05, 9.648055708311176e-05], 'normal': [-0.28201482177828613, 0.6424430467297861, -0.712554960691392], 'radius': 2.657163497539572e-06}, 'confidence': 0.9999999999999979, 'timestamp': 57593.913516, 'diameter_3d': 5.314326995079144e-06, 'ellipse': {'center': [134.1731602297083, 201.08960290474653], 'axes': [21.061836125247165, 34.159943290514306], 'angle': -66.87670702064734}, 'location': [134.1731602297083, 201.08960290474653], 'diameter': 34.159943290514306, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9827511552555235, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783174315206, 'phi': -1.9476592683743281, 'norm_pos': [0.4192911257178384, 0.16212665456355613], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.284674,"{'circle_3d': {'center': [-4.024490917853285e-06, 1.266626299933904e-05, 9.649446067427903e-05], 'normal': [-0.2820148211343766, 0.6424430482975229, -0.7125549595327594], 'radius': 2.6669774788955365e-06}, 'confidence': 0.999999999999982, 'timestamp': 57593.921916, 'diameter_3d': 5.333954957791073e-06, 'ellipse': {'center': [134.22716470592536, 201.19749447673738], 'axes': [21.1335545480355, 34.281273706596586], 'angle': -66.88250296738131}, 'location': [134.22716470592536, 201.19749447673738], 'diameter': 34.281273706596586, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9829758010779566, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783194772837, 'phi': -1.94765926814944, 'norm_pos': [0.4194598897060168, 0.16167710634692756], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.2936928,"{'circle_3d': {'center': [-4.025488120618093e-06, 1.2638261716269028e-05, 9.646960925202563e-05], 'normal': [-0.28201482121747684, 0.6424430459640825, -0.7125549616037112], 'radius': 2.6481927027964705e-06}, 'confidence': 0.9999999999999686, 'timestamp': 57593.930315, 'diameter_3d': 5.296385405592941e-06, 'ellipse': {'center': [134.2129326712316, 201.04096047822316], 'axes': [20.995436370755137, 34.04844974039137], 'angle': -66.87793922936159}, 'location': [134.2129326712316, 201.04096047822316], 'diameter': 34.04844974039137, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9831369055478212, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783164323425, 'phi': -1.9476592672557653, 'norm_pos': [0.4194154145975988, 0.1623293313407369], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.300427,"{'circle_3d': {'center': [-4.047303637122468e-06, 1.2652461106377189e-05, 9.649104563180799e-05], 'normal': [-0.2820148230354365, 0.6424430471473651, -0.7125549598173463], 'radius': 2.6714678519679945e-06}, 'confidence': 0.9999999999999877, 'timestamp': 57593.938715, 'diameter_3d': 5.342935703935989e-06, 'ellipse': {'center': [134.07990575126527, 201.1110175813748], 'axes': [21.170729169422476, 34.34012289942199], 'angle': -66.8716214317009}, 'location': [134.07990575126527, 201.1110175813748], 'diameter': 34.34012289942199, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9833707283134374, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783179764256, 'phi': -1.9476592703194107, 'norm_pos': [0.418999705472704, 0.16203742674427168], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.308287,"{'circle_3d': {'center': [-4.056365828120079e-06, 1.2638269430986782e-05, 9.648183698018897e-05], 'normal': [-0.2820148237906191, 0.6424430459647255, -0.7125549605847339], 'radius': 2.659264767681882e-06}, 'confidence': 0.9999999999999717, 'timestamp': 57593.947115, 'diameter_3d': 5.318529535363764e-06, 'ellipse': {'center': [134.0184011501802, 201.0292182712713], 'axes': [21.078008765128654, 34.18640932071203], 'angle': -66.8659931073495}, 'location': [134.0184011501802, 201.0292182712713], 'diameter': 34.18640932071203, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9835327236785707, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783164331814, 'phi': -1.947659270867193, 'norm_pos': [0.4188075035943132, 0.16237825720303622], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.3170109,"{'circle_3d': {'center': [-4.061459645932075e-06, 1.26286056358893e-05, 9.647514008470637e-05], 'normal': [-0.28201482421510393, 0.6424430451594092, -0.7125549611428085], 'radius': 2.663966145810789e-06}, 'confidence': 0.9999999999999974, 'timestamp': 57593.955515, 'diameter_3d': 5.327932291621578e-06, 'ellipse': {'center': [133.98415572249175, 200.97204811826714], 'axes': [21.118254330643126, 34.24921572708861], 'angle': -66.86257854393757}, 'location': [133.98415572249175, 200.97204811826714], 'diameter': 34.24921572708861, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9837909140229306, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783153823123, 'phi': -1.9476592711142415, 'norm_pos': [0.4187004866327867, 0.16261646617388692], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.326242,"{'circle_3d': {'center': [-4.069059887701343e-06, 1.2632424366110229e-05, 9.648159109332255e-05], 'normal': [-0.2820148248484574, 0.6424430454776368, -0.7125549606052245], 'radius': 2.668652783683309e-06}, 'confidence': 0.9999999999999992, 'timestamp': 57593.963915, 'diameter_3d': 5.337305567366618e-06, 'ellipse': {'center': [133.9373321062078, 200.9905380572273], 'axes': [21.152618643779984, 34.30717508607727], 'angle': -66.8602109008359}, 'location': [133.9373321062078, 200.9905380572273], 'diameter': 34.30717508607727, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.984047871734961, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478315797572, 'phi': -1.9476592721408714, 'norm_pos': [0.4185541628318994, 0.16253942476155292], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.332316,"{'circle_3d': {'center': [-4.061503059205052e-06, 1.2659498220379817e-05, 9.650301017316565e-05], 'normal': [-0.2820148242187217, 0.6424430477337912, -0.7125549588203012], 'radius': 2.661502456532261e-06}, 'confidence': 0.9999999999999696, 'timestamp': 57593.972315, 'diameter_3d': 5.323004913064522e-06, 'ellipse': {'center': [133.99121073644292, 201.14760117824756], 'axes': [21.08649078573133, 34.20769047220641], 'angle': -66.86717824430481}, 'location': [133.99121073644292, 201.14760117824756], 'diameter': 34.20769047220641, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.984183339002942, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478318741662, 'phi': -1.9476592722339356, 'norm_pos': [0.4187225335513841, 0.16188499509063514], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.342185,"{'circle_3d': {'center': [-4.07521838408087e-06, 1.2641060076923338e-05, 9.649181450122057e-05], 'normal': [-0.28201482536166544, 0.6424430461972793, -0.7125549597532739], 'radius': 2.708347184732245e-06}, 'confidence': 0.9999999999998906, 'timestamp': 57593.980715, 'diameter_3d': 5.41669436946449e-06, 'ellipse': {'center': [133.90306219825956, 201.03188852942807], 'axes': [21.46294724155377, 34.813967652758905], 'angle': -66.85913157823205}, 'location': [133.90306219825956, 201.03188852942807], 'diameter': 34.813967652758905, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9840176953738067, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783167366445, 'phi': -1.9476592731726878, 'norm_pos': [0.4184470693695611, 0.162367131127383], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.349207,"{'circle_3d': {'center': [-4.068866611639521e-06, 1.2649217855376094e-05, 9.64966556882274e-05], 'normal': [-0.2820148248323511, 0.6424430468770942, -0.7125549593498415], 'radius': 2.6791435100700543e-06}, 'confidence': 0.9999999999999649, 'timestamp': 57593.989115, 'diameter_3d': 5.3582870201401085e-06, 'ellipse': {'center': [133.94330497324705, 201.0843888723246], 'axes': [21.229185919672496, 34.43673820332955], 'angle': -66.86279998664975}, 'location': [133.94330497324705, 201.0843888723246], 'diameter': 34.43673820332955, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9841324172451427, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478317623745, 'phi': -1.9476592727241837, 'norm_pos': [0.41857282804139706, 0.16214837969864748], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.357266,"{'circle_3d': {'center': [-4.067355386716542e-06, 1.2633090579861062e-05, 9.64815171489164e-05], 'normal': [-0.28201482470641565, 0.6424430455331546, -0.7125549606113866], 'radius': 2.683822914368546e-06}, 'confidence': 0.9999999999999555, 'timestamp': 57593.997515, 'diameter_3d': 5.367645828737092e-06, 'ellipse': {'center': [133.9492448896271, 200.9927540410951], 'axes': [21.272981576976935, 34.50230432233983], 'angle': -66.86097378334829}, 'location': [133.9492448896271, 200.9927540410951], 'diameter': 34.50230432233983, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9842090571224205, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478315870018, 'phi': -1.9476592719655672, 'norm_pos': [0.4185913902800847, 0.16253019149543702], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.368402,"{'circle_3d': {'center': [-4.1022993375605665e-06, 1.2642166779208708e-05, 9.650353040058235e-05], 'normal': [-0.28201482761841157, 0.6424430462895044, -0.7125549587769489], 'radius': 2.671866504617112e-06}, 'confidence': 0.9999999999999212, 'timestamp': 57594.005915, 'diameter_3d': 5.343733009234224e-06, 'ellipse': {'center': [133.72981412269812, 201.0343263189099], 'axes': [21.168544202548137, 34.34058733151955], 'angle': -66.84882064279206}, 'location': [133.72981412269812, 201.0343263189099], 'diameter': 34.34058733151955, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9841601286097013, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783168569904, 'phi': -1.9476592763797367, 'norm_pos': [0.41790566913343163, 0.16235697367120872], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.375884,"{'circle_3d': {'center': [-4.083167490787076e-06, 1.2659167138551197e-05, 9.651128601184666e-05], 'normal': [-0.282014826024091, 0.6424430477062011, -0.712554958130648], 'radius': 2.656031915022945e-06}, 'confidence': 0.9999999999999953, 'timestamp': 57594.014315, 'diameter_3d': 5.31206383004589e-06, 'ellipse': {'center': [133.85385848142857, 201.13929031587372], 'axes': [21.039555592093674, 34.13434444552638], 'angle': -66.8587540031163}, 'location': [133.85385848142857, 201.13929031587372], 'diameter': 34.13434444552638, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9843754580692754, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478318705659, 'phi': -1.9476592747556463, 'norm_pos': [0.41829330775446427, 0.16191962368385948], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.385138,"{'circle_3d': {'center': [-4.0972544814721346e-06, 1.263713626986629e-05, 9.649699821778768e-05], 'normal': [-0.2820148271980069, 0.6424430458702953, -0.7125549593212974], 'radius': 2.6614004055167013e-06}, 'confidence': 0.9999999999999787, 'timestamp': 57594.022715, 'diameter_3d': 5.3228008110334025e-06, 'ellipse': {'center': [133.75979705972094, 201.00893047537662], 'axes': [21.088410973519956, 34.20834663408714], 'angle': -66.85001356997361}, 'location': [133.75979705972094, 201.00893047537662], 'diameter': 34.20834663408714, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9845263931099968, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478316309958, 'phi': -1.9476592756082378, 'norm_pos': [0.41799936581162794, 0.16246278968593075], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.392672,"{'circle_3d': {'center': [-4.098652871764585e-06, 1.2642311379096327e-05, 9.65022175751784e-05], 'normal': [-0.2820148273145394, 0.6424430463015545, -0.7125549588863509], 'radius': 2.700857019504561e-06}, 'confidence': 0.9999999999999852, 'timestamp': 57594.031115, 'diameter_3d': 5.401714039009122e-06, 'ellipse': {'center': [133.75476257456032, 201.03227456452896], 'axes': [21.398979323777358, 34.713821386136665], 'angle': -66.8502586106573}, 'location': [133.75476257456032, 201.03227456452896], 'diameter': 34.713821386136665, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9846957534381029, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783168727147, 'phi': -1.9476592759584996, 'norm_pos': [0.417983633045501, 0.16236552264779602], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.4003131,"{'circle_3d': {'center': [-4.1038286990868755e-06, 1.2628373572631801e-05, 9.649169966685633e-05], 'normal': [-0.28201482774585834, 0.6424430451400706, -0.7125549597628433], 'radius': 2.6962464199680863e-06}, 'confidence': 0.9999999999999134, 'timestamp': 57594.039515, 'diameter_3d': 5.392492839936173e-06, 'ellipse': {'center': [133.71834196294853, 200.95215135361076], 'axes': [21.367104891883788, 34.65827840826583], 'angle': -66.84616749463315}, 'location': [133.71834196294853, 200.95215135361076], 'diameter': 34.65827840826583, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9846165462201628, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.268478315357077, 'phi': -1.947659276060931, 'norm_pos': [0.41786981863421413, 0.16269936935995521], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268525.408482,"{'circle_3d': {'center': [-4.1036162388152775e-06, 1.2636478223804204e-05, 9.649892277430183e-05], 'normal': [-0.28201482772815334, 0.6424430458154582, -0.7125549591609177], 'radius': 2.6733641264467296e-06}, 'confidence': 0.9999999999999987, 'timestamp': 57594.047915, 'diameter_3d': 5.346728252893459e-06, 'ellipse': {'center': [133.72019520066016, 201.00141584426189], 'axes': [21.182450035026655, 34.361471111080846], 'angle': -66.84745940488018}, 'location': [133.72019520066016, 201.00141584426189], 'diameter': 34.361471111080846, 'sphere': {'center': [3.3841738291216013, -7.7093039133072745, 8.550756008853787], 'radius': 12.0}, 'projected_sphere': {'center': [405.3803817911361, -438.98781596637195], 'axes': [1740.1970053399566, 1740.1970053399566], 'angle': 90.0}, 'model_confidence': 0.9848248398148018, 'model_id': 1, 'model_birth_timestamp': 57593.283516, 'theta': 2.2684783162384003, 'phi': -1.947659276328503, 'norm_pos': [0.41787561000206297, 0.1624941006489088], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
