eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1596175583.175287,"{'circle_3d': {'center': [0.595260188189839, 7.033036209008454, 77.46881612973414], 'normal': [0.29242733432215184, -0.6983866555170963, -0.6532551825564687], 'radius': 2.594881358241558}, 'confidence': 0.19519280170707468, 'timestamp': 50971.675676, 'diameter_3d': 5.189762716483116, 'ellipse': {'center': [164.6340946483868, 176.6407276619378], 'axes': [29.661237136571373, 41.59133433846311], 'angle': -64.62164115512451}, 'location': [164.6340946483868, 176.6407276619378], 'diameter': 41.59133433846311, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7976554704609605, 'phi': -1.1499013747235434, 'norm_pos': [0.5144815457762087, 0.2639969680752592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.823137,"{'circle_3d': {'center': [1.67428671980102, 13.250344521267733, 121.47999539822362], 'normal': [0.3776437881874361, -0.6019075143061838, -0.7036281073587056], 'radius': 3.825309856445917}, 'confidence': 0.19304208856519195, 'timestamp': 50975.321276, 'diameter_3d': 7.650619712891834, 'ellipse': {'center': [168.38593247927756, 187.92043410435582], 'axes': [29.762696979132492, 39.170356426167224], 'angle': -52.76954963309427}, 'location': [168.38593247927756, 187.92043410435582], 'diameter': 39.170356426167224, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9249086870306922, 'phi': -1.0782142947579552, 'norm_pos': [0.5262060389977423, 0.2169981912318507], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.830821,"{'circle_3d': {'center': [1.6324413081912477, 13.365187879720299, 121.36101858914766], 'normal': [0.37415667055328833, -0.5923372344351365, -0.7135428414483689], 'radius': 3.8059612423544036}, 'confidence': 0.14694058134031213, 'timestamp': 50975.329676, 'diameter_3d': 7.611922484708807, 'ellipse': {'center': [168.1808491866939, 188.56988584208472], 'axes': [30.013634854542317, 39.01271441165575], 'angle': -52.37800315261754}, 'location': [168.1808491866939, 188.56988584208472], 'diameter': 39.01271441165575, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9368396589942908, 'phi': -1.0878474939939071, 'norm_pos': [0.5255651537084185, 0.214292142324647], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.839641,"{'circle_3d': {'center': [1.5570729719026843, 13.369184760360415, 121.3186177587346], 'normal': [0.3678759758625749, -0.5920041610484604, -0.7170762439827907], 'radius': 3.7551771817613373}, 'confidence': 0.2507317301457218, 'timestamp': 50975.338076, 'diameter_3d': 7.510354363522675, 'ellipse': {'center': [167.8043710063645, 188.60745083981192], 'axes': [29.77280533027183, 38.502166308955296], 'angle': -52.80601611446601}, 'location': [167.8043710063645, 188.60745083981192], 'diameter': 38.502166308955296, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9372529975469671, 'phi': -1.0967853747453686, 'norm_pos': [0.5243886593948891, 0.2141356215007837], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.8480918,"{'circle_3d': {'center': [1.4507895585456252, 13.284783083876503, 121.33485802712306], 'normal': [0.3590190247494866, -0.5990376340887864, -0.7157228882837524], 'radius': 3.7889180075364903}, 'confidence': 0.18415878605262562, 'timestamp': 50975.346476, 'diameter_3d': 7.577836015072981, 'ellipse': {'center': [167.26138489551374, 188.17456188805733], 'axes': [30.020427116936222, 38.83530176009567], 'angle': -53.921450577707496}, 'location': [167.26138489551374, 188.17456188805733], 'diameter': 38.83530176009567, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9284976335042966, 'phi': -1.1058556681216152, 'norm_pos': [0.5226918277984804, 0.2159393254664278], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.855155,"{'circle_3d': {'center': [1.4638944769066153, 13.303465805777797, 121.32582989179716], 'normal': [0.3601111012795691, -0.5974807405970118, -0.7164752328942446], 'radius': 3.7969255660808643}, 'confidence': 0.25717374984035096, 'timestamp': 50975.354876, 'diameter_3d': 7.593851132161729, 'ellipse': {'center': [167.3276247184432, 188.27593604320785], 'axes': [30.10942374533877, 38.92155429288175], 'angle': -53.73824292311164}, 'location': [167.3276247184432, 188.27593604320785], 'diameter': 38.92155429288175, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9304405874389398, 'phi': -1.1050590158677578, 'norm_pos': [0.5228988272451349, 0.21551693315330067], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.863552,"{'circle_3d': {'center': [1.349245353805097, 13.218295495615777, 121.34042915743774], 'normal': [0.35055700768777603, -0.6045782664438472, -0.7152586274241963], 'radius': 3.8078516936973568}, 'confidence': 0.21072319390981112, 'timestamp': 50975.363276, 'diameter_3d': 7.6157033873947135, 'ellipse': {'center': [166.74424066260883, 187.83674767291694], 'axes': [30.182357591353625, 39.02087325353102], 'angle': -54.91229359124973}, 'location': [166.74424066260883, 187.83674767291694], 'diameter': 39.02087325353102, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9215600188488204, 'phi': -1.1150901691944113, 'norm_pos': [0.5210757520706526, 0.21734688469617935], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.871244,"{'circle_3d': {'center': [1.3286255248815673, 13.140322680241884, 121.39679430674462], 'normal': [0.34883868861081524, -0.6110760010583383, -0.7105615316486226], 'radius': 3.8387456192713008}, 'confidence': 0.3098414468302373, 'timestamp': 50975.371676, 'diameter_3d': 7.6774912385426015, 'ellipse': {'center': [166.63519861647194, 187.4130639421838], 'axes': [30.246771090522373, 39.31586647335955], 'angle': -55.45537752932529}, 'location': [166.63519861647194, 187.4130639421838], 'diameter': 39.31586647335955, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9133771260208223, 'phi': -1.1144279298156947, 'norm_pos': [0.5207349956764749, 0.21911223357423415], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.879227,"{'circle_3d': {'center': [1.300209376229402, 13.061613403195377, 121.45111673758572], 'normal': [0.3464706762231348, -0.6176351074788805, -0.7060346624118644], 'radius': 3.8308525255057773}, 'confidence': 0.29298341781032955, 'timestamp': 50975.380076, 'diameter_3d': 7.6617050510115545, 'ellipse': {'center': [166.48982793251204, 186.98109354688808], 'axes': [30.0125877256383, 39.21370966130217], 'angle': -56.042707109405704}, 'location': [166.48982793251204, 186.98109354688808], 'diameter': 39.21370966130217, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.9050641779858795, 'phi': -1.1145941372997823, 'norm_pos': [0.5202807122891001, 0.22091211022129964], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.891613,"{'circle_3d': {'center': [1.2710816246500674, 12.982191000469365, 121.50690723395212], 'normal': [0.34404336359152343, -0.6242536410393812, -0.7013854543813309], 'radius': 3.8519908886457466}, 'confidence': 0.31955256379814045, 'timestamp': 50975.388476, 'diameter_3d': 7.703981777291493, 'ellipse': {'center': [166.3386863991061, 186.54960700990813], 'axes': [30.0001835147681, 39.408415245772495], 'angle': -56.62940425422539}, 'location': [166.3386863991061, 186.54960700990813], 'diameter': 39.408415245772495, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8966205329953414, 'phi': -1.1147617024641117, 'norm_pos': [0.5198083949972065, 0.22270997079204946], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.899057,"{'circle_3d': {'center': [1.3246164195483718, 12.902079830252234, 121.60559852589397], 'normal': [0.34850459649971555, -0.630929571890809, -0.6931611800528438], 'radius': 3.8798106686482976}, 'confidence': 0.337095842051595, 'timestamp': 50975.396876, 'diameter_3d': 7.759621337296595, 'ellipse': {'center': [166.6045252648861, 186.0915612641352], 'axes': [29.87010562235572, 39.660869832062076], 'angle': -56.694899848991284}, 'location': [166.6045252648861, 186.0915612641352], 'diameter': 39.660869832062076, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.888045549298502, 'phi': -1.1049306253086832, 'norm_pos': [0.520639141452769, 0.22461849473276996], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.908493,"{'circle_3d': {'center': [1.2048771879197977, 12.821305297671895, 121.62018602122626], 'normal': [0.3385263271973343, -0.6376607829391704, -0.6919455554418192], 'radius': 3.856242406694563}, 'confidence': 0.22008526203195766, 'timestamp': 50975.405276, 'diameter_3d': 7.712484813389126, 'ellipse': {'center': [165.99940544065703, 185.67037203848622], 'axes': [29.671204446097754, 39.40780288042931], 'angle': -57.83662747100085}, 'location': [165.99940544065703, 185.67037203848622], 'diameter': 39.40780288042931, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8793385851436298, 'phi': -1.1157950131652201, 'norm_pos': [0.5187481420020532, 0.2263734498396407], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.91478,"{'circle_3d': {'center': [1.0978037251857335, 12.739893879708717, 121.64394954966376], 'normal': [0.3296035386361622, -0.6444450677694351, -0.6899652614053609], 'radius': 3.794717543727383}, 'confidence': 0.1305867505624731, 'timestamp': 50975.413676, 'diameter_3d': 7.589435087454766, 'ellipse': {'center': [165.46090569185935, 185.23476542985506], 'axes': [29.145172941893524, 38.76474483821629], 'angle': -58.90133838700239}, 'location': [165.46090569185935, 185.23476542985506], 'diameter': 38.76474483821629, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8704989987779942, 'phi': -1.1251389213741108, 'norm_pos': [0.5170653302870605, 0.22818847737560388], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.9234078,"{'circle_3d': {'center': [1.0380998211415502, 12.567204945187374, 121.77985581681075], 'normal': [0.32462821329914693, -0.6588358123128804, -0.6786397391431115], 'radius': 3.8630226857506247}, 'confidence': 0.16603565355436972, 'timestamp': 50975.422076, 'diameter_3d': 7.726045371501249, 'ellipse': {'center': [165.1504793869369, 184.2954169835457], 'axes': [29.22544690866297, 39.41229798567935], 'angle': -60.06574097537135}, 'location': [165.1504793869369, 184.2954169835457], 'diameter': 39.41229798567935, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.851526148448061, 'phi': -1.1246171697725185, 'norm_pos': [0.5160952480841778, 0.23210242923522628], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.9311411,"{'circle_3d': {'center': [0.8918519843676611, 12.40233535899179, 121.87347659870797], 'normal': [0.3124408935679896, -0.6725749444958459, -0.6708380073183436], 'radius': 3.783052326887675}, 'confidence': 0.17975897385834905, 'timestamp': 50975.430476, 'diameter_3d': 7.56610465377535, 'ellipse': {'center': [164.41419570516092, 183.39682565266534], 'axes': [28.340761728916668, 38.55745085212256], 'angle': -61.710913984519536}, 'location': [164.41419570516092, 183.39682565266534], 'diameter': 38.55745085212256, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8331134984906863, 'phi': -1.1349245062066682, 'norm_pos': [0.5137943615786279, 0.23584655978056113], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.940701,"{'circle_3d': {'center': [1.0486315223291665, 12.593476813139507, 121.75946318207372], 'normal': [0.3255058550647818, -0.6566464899835363, -0.6803391253711981], 'radius': 3.85201830452493}, 'confidence': 0.27723852376748365, 'timestamp': 50975.438876, 'diameter_3d': 7.70403660904986, 'ellipse': {'center': [165.20501780055397, 184.43792686056565], 'axes': [29.208453443234475, 39.307563206689366], 'angle': -59.881998120721384}, 'location': [165.20501780055397, 184.43792686056565], 'diameter': 39.307563206689366, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8544326764224677, 'phi': -1.1245397360186555, 'norm_pos': [0.5162656806267312, 0.23150863808097644], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.9471612,"{'circle_3d': {'center': [0.9647026562605845, 12.398717101886266, 121.91145425265178], 'normal': [0.3185117828923999, -0.6728764659213062, -0.6676732028230261], 'radius': 3.8500166750870104}, 'confidence': 0.167682530356353, 'timestamp': 50975.447276, 'diameter_3d': 7.700033350174021, 'ellipse': {'center': [164.7772911747656, 183.36846098556367], 'axes': [28.698864085562775, 39.23070544395289], 'angle': -61.259137233232906}, 'location': [164.7772911747656, 183.36846098556367], 'diameter': 39.23070544395289, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8327059776019344, 'phi': -1.1256788004678555, 'norm_pos': [0.5149290349211425, 0.2359647458934847], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.9549818,"{'circle_3d': {'center': [1.1623701260389314, 12.499662152479619, 121.90709472225893], 'normal': [0.3349840720405954, -0.66446437837186, -0.6680364970224297], 'radius': 3.862191062026608}, 'confidence': 0.21363409251742776, 'timestamp': 50975.455676, 'diameter_3d': 7.724382124053216, 'ellipse': {'center': [165.77557891445306, 183.88302051861533], 'axes': [28.759595940736514, 39.36590123620079], 'angle': -59.58215818250852}, 'location': [165.77557891445306, 183.88302051861533], 'diameter': 39.36590123620079, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8440194606914833, 'phi': -1.1059927751051146, 'norm_pos': [0.5180486841076658, 0.23382074783910278], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175586.963288,"{'circle_3d': {'center': [1.0993935724283945, 12.580348460083464, 121.79667443879447], 'normal': [0.329736025906384, -0.657740519404873, -0.6772381873111352], 'radius': 3.7893775300271026}, 'confidence': 0.1600200517456487, 'timestamp': 50975.464076, 'diameter_3d': 7.578755060054205, 'ellipse': {'center': [165.4652545472806, 184.3406954346013], 'axes': [28.597822442654902, 38.65783413134899], 'angle': -59.618566117616595}, 'location': [165.4652545472806, 184.3406954346013], 'diameter': 38.65783413134899, 'sphere': {'center': [-2.857438738448214, 20.47323469294194, 129.9235326865281], 'radius': 12.0}, 'projected_sphere': {'center': [146.36419452885156, 217.69904841065176], 'axes': [114.52890552092356, 114.52890552092356], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 50972.616476, 'theta': 0.8529811732335779, 'phi': -1.1176969577722409, 'norm_pos': [0.517078920460252, 0.2319137690224946], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
