eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1603852371.9332,"{'circle_3d': {'center': [-0.58785850291141, 0.7167263578809377, 11.055421742428784], 'normal': [-0.019128014313598302, 0.4282994800612481, -0.9034343774993752], 'radius': 0.5692939321398598}, 'confidence': 0.5047551201082835, 'timestamp': 177561.522748, 'diameter_3d': 1.1385878642797196, 'ellipse': {'center': [141.97213612905827, 141.65064668136358], 'axes': [30.53660272397077, 34.97299597904401], 'angle': -82.88870110554669}, 'location': [141.97213612905827, 141.65064668136358], 'diameter': 34.97299597904401, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.29344205803598644, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0134064005032135, 'phi': -1.591965719217331, 'norm_pos': [0.4436629254033071, 0.4097889721609851], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.141112,"{'circle_3d': {'center': [-0.9795178672639919, 0.8200384180426497, 11.12045430644459], 'normal': [-0.05176629467631347, 0.4369088184080573, -0.8980149971647245], 'radius': 0.6002316259957698}, 'confidence': 0.9790477592450424, 'timestamp': 177565.731148, 'diameter_3d': 1.2004632519915397, 'ellipse': {'center': [130.1546948584654, 144.636639989627], 'axes': [31.477940999090947, 36.70755635691815], 'angle': -76.7493577520888}, 'location': [130.1546948584654, 144.636639989627], 'diameter': 36.70755635691815, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3893012617921965, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0229555872279414, 'phi': -1.628377847744773, 'norm_pos': [0.4067334214327044, 0.39734733337655415], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.154017,"{'circle_3d': {'center': [-0.9679847130232173, 0.8405126695356895, 11.129780414692128], 'normal': [-0.05080519848958224, 0.43861500603247733, -0.8972378214774297], 'radius': 0.5926861210011685}, 'confidence': 0.9588588810638177, 'timestamp': 177565.739548, 'diameter_3d': 1.185372242002337, 'ellipse': {'center': [130.52963036803243, 145.24884500359485], 'axes': [31.00237474203214, 36.21305183362494], 'angle': -77.03750555550035}, 'location': [130.52963036803243, 145.24884500359485], 'diameter': 36.21305183362494, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3913799279831043, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.024853268538414, 'phi': -1.6273599300732866, 'norm_pos': [0.40790509490010135, 0.39479647915168814], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.160852,"{'circle_3d': {'center': [-0.9729193737630217, 0.8360170224520846, 11.127864376259428], 'normal': [-0.051216420217899274, 0.4382403687755102, -0.8973974913468215], 'radius': 0.5955516185509699}, 'confidence': 0.7780588205765223, 'timestamp': 177565.747948, 'diameter_3d': 1.1911032371019399, 'ellipse': {'center': [130.3747296439194, 145.11273498848644], 'axes': [31.167885926898464, 36.39537790416431], 'angle': -76.93646208955172}, 'location': [130.3747296439194, 145.11273498848644], 'diameter': 36.39537790416431, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3966433939440739, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0244364336038614, 'phi': -1.6278066496552153, 'norm_pos': [0.4074210301372482, 0.3953636042146399], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.169346,"{'circle_3d': {'center': [-0.9976261645108186, 0.8526874871291747, 11.137460920744953], 'normal': [-0.05327531944688235, 0.43962957416526777, -0.8965977793063609], 'radius': 0.5914748101552963}, 'confidence': 0.9951694253402861, 'timestamp': 177565.756348, 'diameter_3d': 1.1829496203105927, 'ellipse': {'center': [129.64866980646022, 145.60360119031816], 'axes': [30.85947979731616, 36.117938622846324], 'angle': -76.63342984146914}, 'location': [129.64866980646022, 145.60360119031816], 'diameter': 36.117938622846324, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.3936986920779373, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0259825399048754, 'phi': -1.6301459638544655, 'norm_pos': [0.4051520931451882, 0.3933183283736743], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.176994,"{'circle_3d': {'center': [-0.9860018698520174, 0.8703592198396262, 11.145458973064493], 'normal': [-0.05230662822531558, 0.44110221855780535, -0.8959312749463993], 'radius': 0.6013258899337607}, 'confidence': 0.9989313502731364, 'timestamp': 177565.764748, 'diameter_3d': 1.2026517798675214, 'ellipse': {'center': [130.02435221939527, 146.1104466817245], 'axes': [31.305803681572435, 36.69112176220227], 'angle': -76.90484958755907}, 'location': [130.02435221939527, 146.1104466817245], 'diameter': 36.69112176220227, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.4077961464743374, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0276227877307678, 'phi': -1.629112541195211, 'norm_pos': [0.4063261006856102, 0.39120647215948123], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.18567,"{'circle_3d': {'center': [-0.9840881185058994, 0.8701218310356307, 11.145230543172685], 'normal': [-0.052147148946472426, 0.4410824361574724, -0.8959503107707166], 'radius': 0.6049198254763438}, 'confidence': 0.9804246996461414, 'timestamp': 177565.773148, 'diameter_3d': 1.2098396509526876, 'ellipse': {'center': [130.08221954448635, 146.09925218029443], 'axes': [31.495918064672544, 36.91102643475983], 'angle': -76.93337910359061}, 'location': [130.08221954448635, 146.09925218029443], 'diameter': 36.91102643475983, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.4105259322826238, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0276007451192015, 'phi': -1.628933907640523, 'norm_pos': [0.40650693607651983, 0.3912531159154399], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.19312,"{'circle_3d': {'center': [-0.9830536040068691, 0.8644370480336931, 11.14237360604653], 'normal': [-0.05206093940488656, 0.44060870424064424, -0.896188388864563], 'radius': 0.6102652335198788}, 'confidence': 0.8677211109112546, 'timestamp': 177565.781548, 'diameter_3d': 1.2205304670397576, 'ellipse': {'center': [130.10655270504563, 145.92625335885475], 'axes': [31.801243588784818, 37.246989996781664], 'angle': -76.92065820423211}, 'location': [130.10655270504563, 145.92625335885475], 'diameter': 37.246989996781664, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.4112252551759288, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0270729588938052, 'phi': -1.628822626076521, 'norm_pos': [0.4065829772032676, 0.3919739443381052], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.200927,"{'circle_3d': {'center': [-0.9711829414902182, 0.8623489725267346, 11.140664314407356], 'normal': [-0.05107171752849899, 0.44043469794839774, -0.8963308298344941], 'radius': 0.5880693815344441}, 'confidence': 0.9561811922396424, 'timestamp': 177565.789948, 'diameter_3d': 1.1761387630688882, 'ellipse': {'center': [130.46061264382104, 145.89426192569132], 'axes': [30.662760279875325, 35.89540456142592], 'angle': -77.09720309704713}, 'location': [130.46061264382104, 145.89426192569132], 'diameter': 35.89540456142592, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.41154130853878756, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.026879132270985, 'phi': -1.627713431513245, 'norm_pos': [0.40768941451194074, 0.3921072419762861], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.209126,"{'circle_3d': {'center': [-0.9614873522943941, 0.8683873448411052, 11.143085316273861], 'normal': [-0.0502637517621803, 0.44093789564126196, -0.896129079678952], 'radius': 0.5867989879867594}, 'confidence': 0.9651950035880175, 'timestamp': 177565.798348, 'diameter_3d': 1.173597975973519, 'ellipse': {'center': [130.7614579497029, 146.0738365840022], 'axes': [30.57844466355823, 35.808462099962014], 'angle': -77.27947491480687}, 'location': [130.7614579497029, 146.0738365840022], 'diameter': 35.808462099962014, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.412834846982435, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.027439697568207, 'phi': -1.626827473478541, 'norm_pos': [0.4086295560928216, 0.3913590142333241], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.216738,"{'circle_3d': {'center': [-0.9740601537419056, 0.8484215385787017, 11.133996127906878], 'normal': [-0.051311485216139596, 0.43927407845272837, -0.8968865120428672], 'radius': 0.5887734465290086}, 'confidence': 0.9271170408243209, 'timestamp': 177565.806748, 'diameter_3d': 1.1775468930580173, 'ellipse': {'center': [130.35561270660483, 145.48489570061122], 'axes': [30.757775331065385, 35.960826980320995], 'angle': -76.98183393108994}, 'location': [130.35561270660483, 145.48489570061122], 'diameter': 35.960826980320995, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.4143971661502155, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.025586782241098, 'phi': -1.627944708809832, 'norm_pos': [0.4073612897081401, 0.3938129345807866], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.225054,"{'circle_3d': {'center': [-0.9703720903020738, 0.8583024718948034, 11.138630747307293], 'normal': [-0.05100414659615363, 0.44009748956240347, -0.8965002937594992], 'radius': 0.5915500438191047}, 'confidence': 0.711186723789836, 'timestamp': 177565.815148, 'diameter_3d': 1.1831000876382094, 'ellipse': {'center': [130.4802226144559, 145.77157582851663], 'axes': [30.862901447340096, 36.114598835537386], 'angle': -77.08953787375813}, 'location': [130.4802226144559, 145.77157582851663], 'diameter': 36.114598835537386, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.4143966652989106, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0265035663348674, 'phi': -1.627627567376946, 'norm_pos': [0.4077506956701747, 0.39261843404784735], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.238684,"{'circle_3d': {'center': [-0.9635539007973035, 0.8610484230091213, 11.139593401796457], 'normal': [-0.05043596413742276, 0.44032631882192996, -0.896420072552069], 'radius': 0.5835000925571427}, 'confidence': 0.9617288302665034, 'timestamp': 177565.823548, 'diameter_3d': 1.1670001851142855, 'ellipse': {'center': [130.68924535066333, 145.8627013339617], 'axes': [30.436389985952037, 35.618740038911405], 'angle': -77.2108080795554}, 'location': [130.68924535066333, 145.8627013339617], 'diameter': 35.618740038911405, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.4175921905238744, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0267584174450284, 'phi': -1.6270008299369612, 'norm_pos': [0.4084038917208229, 0.39223874444182627], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.24637,"{'circle_3d': {'center': [-0.975251823321216, 0.8470747947566011, 11.133404866916173], 'normal': [-0.05141079101441546, 0.4391618498008866, -0.8969357837920926], 'radius': 0.5955586188316245}, 'confidence': 0.9494624986461137, 'timestamp': 177565.831948, 'diameter_3d': 1.191117237663249, 'ellipse': {'center': [130.31844888031395, 145.43690703576894], 'axes': [31.11751285600327, 36.37763626679916], 'angle': -76.95593125101115}, 'location': [130.31844888031395, 145.43690703576894], 'diameter': 36.37763626679916, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.42151896674436085, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.025461858950811, 'phi': -1.628051931157468, 'norm_pos': [0.4072451527509811, 0.39401288735096274], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.254326,"{'circle_3d': {'center': [-0.9583505228963292, 0.8643155953208739, 11.140907327536636], 'normal': [-0.050002349312341564, 0.4405985831812427, -0.8963105787403873], 'radius': 0.6015398641558047}, 'confidence': 0.7657311884090131, 'timestamp': 177565.840348, 'diameter_3d': 1.2030797283116095, 'ellipse': {'center': [130.85244251382898, 145.9368365312091], 'axes': [31.368380739143245, 36.71538354884466], 'angle': -77.30806939233334}, 'location': [130.85244251382898, 145.9368365312091], 'diameter': 36.71538354884466, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.4220931637222036, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0270616844817644, 'phi': -1.6265254179722686, 'norm_pos': [0.40891388285571556, 0.39192984778662876], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.261749,"{'circle_3d': {'center': [-0.9548947079074028, 0.8513400974095564, 11.134346567502263], 'normal': [-0.049714364729931036, 0.43951729168863285, -0.8968573087432519], 'radius': 0.5990440801730628}, 'confidence': 0.9999740626463868, 'timestamp': 177565.848748, 'diameter_3d': 1.1980881603461255, 'ellipse': {'center': [130.94022854987097, 145.56019351222977], 'axes': [31.29871656846465, 36.58445629538334], 'angle': -77.29848847039453}, 'location': [130.94022854987097, 145.56019351222977], 'diameter': 36.58445629538334, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.4288686897867988, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0258575325070813, 'phi': -1.626171400583628, 'norm_pos': [0.4091882142183468, 0.3934991936990426], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.269564,"{'circle_3d': {'center': [-0.9407980875337003, 0.8504278364606659, 11.133127440898201], 'normal': [-0.048539646365455824, 0.439441269942892, -0.8969589026269236], 'radius': 0.5858449866211562}, 'confidence': 0.9113027903385708, 'timestamp': 177565.857148, 'diameter_3d': 1.1716899732423125, 'ellipse': {'center': [131.36456291259503, 145.55140293119493], 'axes': [30.62408667009127, 35.77989273036842], 'angle': -77.51776241774772}, 'location': [131.36456291259503, 145.55140293119493], 'diameter': 35.77989273036842, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.4299015786316085, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0257728995931066, 'phi': -1.6248593905607995, 'norm_pos': [0.41051425910185946, 0.39353582112002117], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.27705,"{'circle_3d': {'center': [-0.9443064091132842, 0.850683719981661, 11.133443239311736], 'normal': [-0.04883200649708781, 0.4394625935696416, -0.8969325860924623], 'radius': 0.587067174477232}, 'confidence': 0.860127877672024, 'timestamp': 177565.865548, 'diameter_3d': 1.174134348954464, 'ellipse': {'center': [131.25878950162118, 145.556994347571], 'axes': [30.684012204630843, 35.8540434084873], 'angle': -77.46334719138298}, 'location': [131.25878950162118, 145.556994347571], 'diameter': 35.8540434084873, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.43007049763384986, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.025796638245356, 'phi': -1.6251859716754629, 'norm_pos': [0.4101837171925662, 0.39351252355178756], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852376.287612,"{'circle_3d': {'center': [-0.9401057332004426, 0.841819069207224, 11.128876640305316], 'normal': [-0.048481950171017675, 0.4387238726717719, -0.897313136009664], 'radius': 0.5985707087103678}, 'confidence': 0.737626076614792, 'timestamp': 177565.873948, 'diameter_3d': 1.1971414174207355, 'ellipse': {'center': [131.37587617531904, 145.28328487051098], 'axes': [31.328791378194666, 36.571698023403236], 'angle': -77.4859385782404}, 'location': [131.37587617531904, 145.28328487051098], 'diameter': 36.571698023403236, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.4297781826996916, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0249744133905443, 'phi': -1.6247739780980914, 'norm_pos': [0.41054961304787196, 0.3946529797062043], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
