eye_packets,780
norm_X,norm_Y,phi,theta,confidence,timestamp
1581655347.110184,"{'circle_3d': {'center': [6.040837555300186, 1.3299349223688717, 62.25160258558411], 'normal': [0.6637398406894823, 0.5970421031777952, -0.45054428296731897], 'radius': 1.4881668430593527}, 'confidence': 0.2671134638488632, 'timestamp': 1877.070693, 'diameter_3d': 2.9763336861187053, 'ellipse': {'center': [220.0856334356061, 133.1562800328642], 'axes': [11.060877020095129, 29.68276484600915], 'angle': 40.88640026842647}, 'location': [220.0856334356061, 133.1562800328642], 'diameter': 29.68276484600915, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2106051684789296, 'phi': -0.5963532374912973, 'norm_pos': [0.6877676044862691, 0.4451821665297325], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.545241,"{'circle_3d': {'center': [5.946688064562192, 1.2981416814578113, 62.07458216280513], 'normal': [0.6558940497946497, 0.5943926664352069, -0.4652959848655675], 'radius': 1.4760506396415154}, 'confidence': 0.1035789463180455, 'timestamp': 1880.50629, 'diameter_3d': 2.952101279283031, 'ellipse': {'center': [219.3147219929435, 132.8745684948399], 'axes': [11.492733707645513, 29.524559134731323], 'angle': 41.047121414025476}, 'location': [219.3147219929435, 132.8745684948399], 'diameter': 29.524559134731323, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.207306538852698, 'phi': -0.6170116825620259, 'norm_pos': [0.6853585062279485, 0.44635596460483373], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.5560782,"{'circle_3d': {'center': [5.274204454472892, 0.8792071394501857, 60.79442788444288], 'normal': [0.5998537489538746, 0.559481454601238, -0.5719755080624213], 'radius': 1.5301516167726832}, 'confidence': 0.05254826546433855, 'timestamp': 1880.51469, 'diameter_3d': 3.0603032335453664, 'ellipse': {'center': [213.67605598827106, 128.8445020667462], 'axes': [15.96424270314297, 31.2501354572115], 'angle': 41.4256334652016}, 'location': [213.67605598827106, 128.8445020667462], 'diameter': 31.2501354572115, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1645563688981344, 'phi': -0.7616122893128154, 'norm_pos': [0.667737674963347, 0.4631479080552242], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.5651898,"{'circle_3d': {'center': [5.311746379098803, 1.2069892829138906, 61.172779235201595], 'normal': [0.6029822426727005, 0.5867966332232135, -0.5404462288325286], 'radius': 1.5049993148761789}, 'confidence': 0.23271051012739938, 'timestamp': 1880.52309, 'diameter_3d': 3.0099986297523578, 'ellipse': {'center': [213.73648652695408, 132.11929203214848], 'axes': [14.52880850389251, 30.5436494334981], 'angle': 42.84409130199233}, 'location': [213.73648652695408, 132.11929203214848], 'diameter': 30.5436494334981, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1978933988222815, 'phi': -0.7307609255398363, 'norm_pos': [0.6679265203967315, 0.449502949866048], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.5753868,"{'circle_3d': {'center': [6.008236904005123, 0.691884645525616, 61.45455756906904], 'normal': [0.661023119748227, 0.5438712467741905, -0.5169647010102415], 'radius': 1.5088986143814793}, 'confidence': 0.16714619678849307, 'timestamp': 1880.53149, 'diameter_3d': 3.0177972287629586, 'ellipse': {'center': [220.51463772141983, 126.87820352381094], 'axes': [13.573681922320446, 30.492274039372077], 'angle': 37.99101917009689}, 'location': [220.51463772141983, 126.87820352381094], 'diameter': 30.492274039372077, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1458397692855278, 'phi': -0.66371044669331, 'norm_pos': [0.689108242879437, 0.4713408186507878], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.581005,"{'circle_3d': {'center': [5.496965044020511, 0.4268632619848125, 60.60667131181238], 'normal': [0.6184171314161763, 0.5217861314791238, -0.5876218891149635], 'radius': 1.5034655653723952}, 'confidence': 0.18503885463249056, 'timestamp': 1880.53989, 'diameter_3d': 3.0069311307447903, 'ellipse': {'center': [216.11734582386043, 124.25149556980497], 'axes': [16.223001249449844, 30.80612733390611], 'angle': 38.36022107601211}, 'location': [216.11734582386043, 124.25149556980497], 'diameter': 30.80612733390611, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1197396934517863, 'phi': -0.7598695100051378, 'norm_pos': [0.6753667056995638, 0.48228543512581257], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.589013,"{'circle_3d': {'center': [5.8177329801086906, 1.0475952231783916, 61.60002038315484], 'normal': [0.6451477927568579, 0.573513794911922, -0.5048427998364248], 'radius': 1.5076568203845884}, 'confidence': 0.2390283540982135, 'timestamp': 1880.54829, 'diameter_3d': 3.0153136407691767, 'ellipse': {'center': [218.46021674231002, 130.44110348713264], 'axes': [13.167023903754385, 30.390575688460455], 'angle': 40.31520283520801}, 'location': [218.46021674231002, 130.44110348713264], 'diameter': 30.390575688460455, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1815850959629874, 'phi': -0.6639928360551942, 'norm_pos': [0.6826881773197189, 0.4564954021369474], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.5987341,"{'circle_3d': {'center': [4.8380301262601115, 1.5794383718378953, 61.07733801264192], 'normal': [0.5635058882694761, 0.6178340573002138, -0.548399664045835], 'radius': 1.5305491942748257}, 'confidence': 0.10690029267258083, 'timestamp': 1880.55669, 'diameter_3d': 3.0610983885496514, 'ellipse': {'center': [209.01236225179767, 135.9080509265376], 'axes': [15.152109183734604, 31.10431045106778], 'angle': 46.374731411420235}, 'location': [209.01236225179767, 135.9080509265376], 'diameter': 31.10431045106778, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2367814679699967, 'phi': -0.7718131112517372, 'norm_pos': [0.6531636320368677, 0.43371645447275997], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.604661,"{'circle_3d': {'center': [5.670884849004741, 0.9607372098044733, 61.32244900834768], 'normal': [0.6329104484981952, 0.566275627130762, -0.5279737477370212], 'radius': 1.5083912482072144}, 'confidence': 0.1518336458104328, 'timestamp': 1880.56509, 'diameter_3d': 3.0167824964144287, 'ellipse': {'center': [217.23504728747963, 129.60555998226943], 'axes': [14.038081352508511, 30.54267479583906], 'angle': 40.401294281195476}, 'location': [217.23504728747963, 129.60555998226943], 'diameter': 30.54267479583906, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.172776444601135, 'phi': -0.6952493953895827, 'norm_pos': [0.6788595227733738, 0.45997683340721074], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.6139672,"{'circle_3d': {'center': [6.689840628703589, 0.30525500210226664, 61.9921304161928], 'normal': [0.717823430139766, 0.5116521098222448, -0.4721669637499281], 'radius': 1.5050123457816975}, 'confidence': 0.15920478881725997, 'timestamp': 1880.57349, 'diameter_3d': 3.010024691563395, 'ellipse': {'center': [226.81364446903928, 122.96601457739436], 'axes': [11.793150215788899, 30.1584445785384], 'angle': 34.11287900123106}, 'location': [226.81364446903928, 122.96601457739436], 'diameter': 30.1584445785384, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1079028815385494, 'phi': -0.5818221854495176, 'norm_pos': [0.7087926389657477, 0.4876416059275235], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.622907,"{'circle_3d': {'center': [6.176618475214122, 0.9622159908630357, 61.985126001724154], 'normal': [0.675054917348977, 0.5663988588856422, -0.4727506649556486], 'radius': 1.5076469417172764}, 'confidence': 0.2306676432654911, 'timestamp': 1880.58189, 'diameter_3d': 3.015293883434553, 'ellipse': {'center': [221.6922919836744, 129.53063365502305], 'axes': [11.954798378979724, 30.204896137215375], 'angle': 38.76151418763236}, 'location': [221.6922919836744, 129.53063365502305], 'diameter': 30.204896137215375, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1729259662004345, 'phi': -0.6109369255688113, 'norm_pos': [0.6927884124489825, 0.460289026437404], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.629336,"{'circle_3d': {'center': [6.328182525366339, 0.8137633637790076, 62.02781659397052], 'normal': [0.6876852548616617, 0.5540278066286398, -0.4691931156017847], 'radius': 1.4789523890175236}, 'confidence': 0.2948411520893023, 'timestamp': 1880.59029, 'diameter_3d': 2.957904778035047, 'ellipse': {'center': [223.1677237012322, 128.04592726474257], 'axes': [11.572587838415759, 29.611726022005897], 'angle': 37.60031358914113}, 'location': [223.1677237012322, 128.04592726474257], 'diameter': 29.611726022005897, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1579910360964085, 'phi': -0.5987333126052206, 'norm_pos': [0.6973991365663507, 0.46647530306357265], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.6369338,"{'circle_3d': {'center': [6.32353990788911, 0.9204879327217794, 62.149358715213666], 'normal': [0.6872983700718928, 0.5629215207072042, -0.45906460549818934], 'radius': 1.4863571353405607}, 'confidence': 0.2659968269166196, 'timestamp': 1880.59869, 'diameter_3d': 2.9727142706811214, 'ellipse': {'center': [222.99998252785048, 129.09522356142537], 'axes': [11.283255995011837, 29.700852093424285], 'angle': 38.12003967935442}, 'location': [222.99998252785048, 129.09522356142537], 'diameter': 29.700852093424285, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.168712655435788, 'phi': -0.5888740983453785, 'norm_pos': [0.6968749453995328, 0.4621032351607276], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.6488,"{'circle_3d': {'center': [6.327803045363233, 0.8129778438239974, 62.02633311249901], 'normal': [0.6876536315280696, 0.5539623466323891, -0.46931673905774396], 'radius': 1.5152589417677185}, 'confidence': 0.15826045853369478, 'timestamp': 1880.60709, 'diameter_3d': 3.030517883535437, 'ellipse': {'center': [223.16114519937202, 128.0338689142699], 'axes': [11.861372080456281, 30.339725076453828], 'angle': 37.597657910921356}, 'location': [223.16114519937202, 128.0338689142699], 'diameter': 30.339725076453828, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1579124073538054, 'phi': -0.5988773798365686, 'norm_pos': [0.6973785787480375, 0.4665255461905421], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.656526,"{'circle_3d': {'center': [6.332406582445186, 0.8201779246771395, 62.04160419077603], 'normal': [0.6880372596182324, 0.5545623533701509, -0.46804414920132587], 'radius': 1.502417762321655}, 'confidence': 0.2904826996216001, 'timestamp': 1880.61549, 'diameter_3d': 3.00483552464331, 'ellipse': {'center': [223.19345564085074, 128.10561908217716], 'axes': [11.715406052012009, 30.075050353615485], 'angle': 37.61837424934829}, 'location': [223.19345564085074, 128.10561908217716], 'diameter': 30.075050353615485, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1586332729951785, 'phi': -0.597354349998926, 'norm_pos': [0.6974795488776586, 0.46622658715759513], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.665369,"{'circle_3d': {'center': [5.770796097120408, 1.3099077104792363, 61.849009867465206], 'normal': [0.6412363858411676, 0.595373168853659, -0.4840936761438943], 'radius': 1.4848853211873692}, 'confidence': 0.1449848323187023, 'timestamp': 1880.62389, 'diameter_3d': 2.9697706423747383, 'ellipse': {'center': [217.76340106423496, 133.0338091061181], 'axes': [12.247450174879713, 29.808341082646656], 'angle': 41.68668339832855}, 'location': [217.76340106423496, 133.0338091061181], 'diameter': 29.808341082646656, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.208526354104027, 'phi': -0.6466539070883094, 'norm_pos': [0.6805106283257343, 0.4456924620578413], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.672805,"{'circle_3d': {'center': [6.431064537735185, 0.5818226315711792, 61.91164628845343], 'normal': [0.6962587558923989, 0.5346994122779875, -0.47887397439487533], 'radius': 1.5180390058987512}, 'confidence': 0.11412062418690354, 'timestamp': 1880.63229, 'diameter_3d': 3.0360780117975024, 'ellipse': {'center': [224.3079377985057, 125.73374317734637], 'axes': [12.196234325840436, 30.454646512082775], 'angle': 36.18300540005506}, 'location': [224.3079377985057, 125.73374317734637], 'diameter': 30.454646512082775, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.134948326586553, 'phi': -0.6024785530179545, 'norm_pos': [0.7009623056203302, 0.47610940342772345], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.681024,"{'circle_3d': {'center': [6.390355821540169, 0.8374785921146897, 62.14863521715596], 'normal': [0.6928663628761477, 0.5560040756566135, -0.4591248970029979], 'radius': 1.5140120158689772}, 'confidence': 0.1886287631654481, 'timestamp': 1880.64069, 'diameter_3d': 3.0280240317379543, 'ellipse': {'center': [223.66349476050857, 128.2646994189245], 'axes': [11.480771770928872, 30.255290098575475], 'angle': 37.53040360098715}, 'location': [223.66349476050857, 128.2646994189245], 'diameter': 30.255290098575475, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.16036681845802, 'phi': -0.5852136697705922, 'norm_pos': [0.6989484211265893, 0.4655637524211479], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.69009,"{'circle_3d': {'center': [6.340019689550029, 0.8199011617746761, 62.05248343971881], 'normal': [0.6886716852103026, 0.5545392897949456, -0.4671375451227604], 'radius': 1.503492603953237}, 'confidence': 0.21785637936508262, 'timestamp': 1880.64909, 'diameter_3d': 3.006985207906474, 'ellipse': {'center': [223.2585128460821, 128.10150792895905], 'axes': [11.690521445655143, 30.09135403709507], 'angle': 37.59456709351895}, 'location': [223.2585128460821, 128.10150792895905], 'diameter': 30.09135403709507, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.158605557343985, 'phi': -0.5960247438911649, 'norm_pos': [0.6976828526440066, 0.46624371696267064], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655350.696722,"{'circle_3d': {'center': [5.995441539712965, 0.3113874275096906, 61.06199820952365], 'normal': [0.6599568393905473, 0.5121631452728636, -0.5496779809723572], 'radius': 1.506053723615899}, 'confidence': 0.08166563209923762, 'timestamp': 1880.65749, 'diameter_3d': 3.012107447231798, 'ellipse': {'center': [220.76437756820127, 123.05682453801619], 'axes': [14.734714369459345, 30.634107530309983], 'angle': 36.12980940753238}, 'location': [220.76437756820127, 123.05682453801619], 'diameter': 30.634107530309983, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.7380311454015409, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.10849777254323, 'phi': -0.6944824208629023, 'norm_pos': [0.689888679900629, 0.4872632310915992], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
